Date,Adj Close,Volume
2013-05-01,1582.699951,3530320000.0
2013-05-02,1597.589966,3366950000.0
2013-05-03,1614.420044,3603910000.0
2013-05-04,1615.446696,3423353333.3333335
2013-05-05,1616.473348,3242796666.6666665
2013-05-06,1617.5,3062240000.0
2013-05-07,1625.959961,3309580000.0
2013-05-08,1632.689941,3554700000.0
2013-05-09,1626.670044,3457400000.0
2013-05-10,1633.699951,3086470000.0
2013-05-11,1633.7233073333334,3027846666.6666665
2013-05-12,1633.7466636666666,2969223333.3333335
2013-05-13,1633.77002,2910600000.0
2013-05-14,1650.339966,3457790000.0
2013-05-15,1658.780029,3657440000.0
2013-05-16,1650.469971,3513130000.0
2013-05-17,1667.469971,3440710000.0
2013-05-18,1667.0766603333334,3385500000.0
2013-05-19,1666.6833496666666,3330290000.0
2013-05-20,1666.290039,3275080000.0
2013-05-21,1669.160034,3513560000.0
2013-05-22,1655.349976,4361020000.0
2013-05-23,1650.51001,3945510000.0
2013-05-24,1649.599976,2758080000.0
2013-05-25,1652.21499675,2932910000.0
2013-05-26,1654.8300175,3107740000.0
2013-05-27,1657.44503825,3282570000.0
2013-05-28,1660.060059,3457400000.0
2013-05-29,1648.359985,3587140000.0
2013-05-30,1654.410034,3498620000.0
2013-05-31,1630.73999,4099600000.0
2013-06-01,1633.9666746666667,4050423333.3333335
2013-06-02,1637.1933593333333,4001246666.6666665
2013-06-03,1640.420044,3952070000.0
2013-06-04,1631.380005,3653840000.0
2013-06-05,1608.900024,3632350000.0
2013-06-06,1622.560059,3547380000.0
2013-06-07,1643.380005,3371990000.0
2013-06-08,1643.1900229999999,3240903333.3333335
2013-06-09,1643.000041,3109816666.6666665
2013-06-10,1642.810059,2978730000.0
2013-06-11,1626.130005,3435710000.0
2013-06-12,1612.52002,3202550000.0
2013-06-13,1636.359985,3378620000.0
2013-06-14,1626.72998,2939400000.0
2013-06-15,1630.833333,3005293333.3333335
2013-06-16,1634.936686,3071186666.6666665
2013-06-17,1639.040039,3137080000.0
2013-06-18,1651.810059,3120980000.0
2013-06-19,1628.930054,3545060000.0
2013-06-20,1588.189941,4858850000.0
2013-06-21,1592.430054,5797280000.0
2013-06-22,1585.983358,5442740000.0
2013-06-23,1579.536662,5088200000.0
2013-06-24,1573.089966,4733660000.0
2013-06-25,1588.030029,3761170000.0
2013-06-26,1603.26001,3558340000.0
2013-06-27,1613.199951,3364540000.0
2013-06-28,1606.280029,4977190000.0
2013-06-29,1609.1733396666666,4353023333.333333
2013-06-30,1612.0666503333334,3728856666.666667
2013-07-01,1614.959961,3104690000.0
2013-07-02,1614.079956,3317130000.0
2013-07-03,1615.410034,1966050000.0
2013-07-04,1623.6500245,2300095000.0
2013-07-05,1631.890015,2634140000.0
2013-07-06,1634.7466636666666,2927623333.3333335
2013-07-07,1637.6033123333334,3221106666.6666665
2013-07-08,1640.459961,3514590000.0
2013-07-09,1652.319946,3155360000.0
2013-07-10,1652.619995,3011010000.0
2013-07-11,1675.02002,3446340000.0
2013-07-12,1680.189941,3039070000.0
2013-07-13,1680.9599606666668,2900446666.6666665
2013-07-14,1681.7299803333333,2761823333.3333335
2013-07-15,1682.5,2623200000.0
2013-07-16,1676.26001,3081710000.0
2013-07-17,1680.910034,3153440000.0
2013-07-18,1689.369995,3452370000.0
2013-07-19,1692.089966,3302580000.0
2013-07-20,1693.2366536666666,3128096666.6666665
2013-07-21,1694.3833413333334,2953613333.3333335
2013-07-22,1695.530029,2779130000.0
2013-07-23,1692.390015,3096180000.0
2013-07-24,1685.939941,3336120000.0
2013-07-25,1690.25,3322500000.0
2013-07-26,1691.6500239999998,2762770000.0
2013-07-27,1689.5433346666664,2788686666.6666665
2013-07-28,1687.4366453333332,2814603333.3333335
2013-07-29,1685.3299559999998,2840520000.0
2013-07-30,1685.959961,3320530000.0
2013-07-31,1685.72998,3847390000.0
2013-08-01,1706.869995,3775170000.0
2013-08-02,1709.6700440000002,3136630000.0
2013-08-03,1708.8267010000002,2934186666.6666665
2013-08-04,1707.983358,2731743333.3333335
2013-08-05,1707.140015,2529300000.0
2013-08-06,1697.369995,3141210000.0
2013-08-07,1690.910034,3010230000.0
2013-08-08,1697.47998,3271660000.0
2013-08-09,1691.4200440000002,2957670000.0
2013-08-10,1690.7700196666667,2901500000.0
2013-08-11,1690.1199953333335,2845330000.0
2013-08-12,1689.469971,2789160000.0
2013-08-13,1694.160034,3035560000.0
2013-08-14,1685.390015,2871430000.0
2013-08-15,1661.319946,3426690000.0
2013-08-16,1655.829956,3211450000.0
2013-08-17,1652.5733236666667,3109143333.3333335
2013-08-18,1649.3166913333332,3006836666.6666665
2013-08-19,1646.060059,2904530000.0
2013-08-20,1652.349976,2994090000.0
2013-08-21,1642.800049,2932180000.0
2013-08-22,1656.959961,2537460000.0
2013-08-23,1663.5,2582670000.0
2013-08-24,1661.2600096666667,2532003333.3333335
2013-08-25,1659.0200193333333,2481336666.6666665
2013-08-26,1656.780029,2430670000.0
2013-08-27,1630.47998,3219190000.0
2013-08-28,1634.959961,2784010000.0
2013-08-29,1638.170044,2527550000.0
2013-08-30,1632.969971,2734300000.0
2013-08-31,1634.6699832499999,2983627500.0
2013-09-01,1636.3699955,3232955000.0
2013-09-02,1638.07000775,3482282500.0
2013-09-03,1639.77002,3731610000.0
2013-09-04,1653.079956,3312150000.0
2013-09-05,1655.079956,2957110000.0
2013-09-06,1655.170044,3123880000.0
2013-09-07,1660.6833496666666,3116846666.6666665
2013-09-08,1666.1966553333334,3109813333.3333335
2013-09-09,1671.709961,3102780000.0
2013-09-10,1683.9899899999998,3691800000.0
2013-09-11,1689.130005,3135460000.0
2013-09-12,1683.4200440000002,3106290000.0
2013-09-13,1687.9899899999998,2736500000.0
2013-09-14,1691.1933186666665,2850933333.3333335
2013-09-15,1694.3966473333335,2965366666.6666665
2013-09-16,1697.5999760000002,3079800000.0
2013-09-17,1704.7600100000002,2774240000.0
2013-09-18,1725.52002,3989760000.0
2013-09-19,1722.339966,3740130000.0
2013-09-20,1709.910034,5074030000.0
2013-09-21,1707.2200113333333,4425003333.333333
2013-09-22,1704.5299886666667,3775976666.666667
2013-09-23,1701.839966,3126950000.0
2013-09-24,1697.4200440000002,3268930000.0
2013-09-25,1692.77002,3148730000.0
2013-09-26,1698.6700440000002,2813930000.0
2013-09-27,1691.75,2951700000.0
2013-09-28,1688.3500163333333,3070676666.6666665
2013-09-29,1684.9500326666666,3189653333.3333335
2013-09-30,1681.550049,3308630000.0
2013-10-01,1695.0,3238690000.0
2013-10-02,1693.869995,3148600000.0
2013-10-03,1678.660034,3279650000.0
2013-10-04,1690.5,2880270000.0
2013-10-05,1685.706665,2813010000.0
2013-10-06,1680.91333,2745750000.0
2013-10-07,1676.119995,2678490000.0
2013-10-08,1655.449951,3569230000.0
2013-10-09,1656.400024,3577840000.0
2013-10-10,1692.560059,3362300000.0
2013-10-11,1703.199951,2944670000.0
2013-10-12,1705.5133056666666,2823306666.6666665
2013-10-13,1707.8266603333334,2701943333.3333335
2013-10-14,1710.140015,2580580000.0
2013-10-15,1698.060059,3327740000.0
2013-10-16,1721.540039,3486180000.0
2013-10-17,1733.1500239999998,3453590000.0
2013-10-18,1744.5,3664890000.0
2013-10-19,1744.5533446666666,3460830000.0
2013-10-20,1744.6066893333334,3256770000.0
2013-10-21,1744.660034,3052710000.0
2013-10-22,1754.6700440000002,3850840000.0
2013-10-23,1746.380005,3713380000.0
2013-10-24,1752.069946,3671700000.0
2013-10-25,1759.77002,3175720000.0
2013-10-26,1760.5500083333334,3211246666.6666665
2013-10-27,1761.3299966666666,3246773333.3333335
2013-10-28,1762.109985,3282300000.0
2013-10-29,1771.949951,3358460000.0
2013-10-30,1763.310059,3523040000.0
2013-10-31,1756.540039,3826530000.0
2013-11-01,1761.640015,3686290000.0
2013-11-02,1763.7366946666666,3522483333.3333335
2013-11-03,1765.8333743333333,3358676666.6666665
2013-11-04,1767.930054,3194870000.0
2013-11-05,1762.969971,3516680000.0
2013-11-06,1770.4899899999998,3322100000.0
2013-11-07,1747.1500239999998,4143200000.0
2013-11-08,1770.609985,3837170000.0
2013-11-09,1771.0366616666668,3402800000.0
2013-11-10,1771.4633383333332,2968430000.0
2013-11-11,1771.890015,2534060000.0
2013-11-12,1767.689941,3221030000.0
2013-11-13,1782.0,3327480000.0
2013-11-14,1790.619995,3139060000.0
2013-11-15,1798.180054,3254820000.0
2013-11-16,1795.963379,3226053333.3333335
2013-11-17,1793.746704,3197286666.6666665
2013-11-18,1791.530029,3168520000.0
2013-11-19,1787.869995,3224450000.0
2013-11-20,1781.369995,3109140000.0
2013-11-21,1795.8499760000002,3256630000.0
2013-11-22,1804.7600100000002,3055140000.0
2013-11-23,1804.0000000000002,3036273333.3333335
2013-11-24,1803.23999,3017406666.6666665
2013-11-25,1802.47998,2998540000.0
2013-11-26,1802.75,3427120000.0
2013-11-27,1807.22998,2613590000.0
2013-11-28,1806.5200195,2105945000.0
2013-11-29,1805.810059,1598300000.0
2013-11-30,1804.1733806666666,2097343333.3333333
2013-12-01,1802.536702333333,2596386666.6666665
2013-12-02,1800.9000239999998,3095430000.0
2013-12-03,1795.1500239999998,3475680000.0
2013-12-04,1792.810059,3610540000.0
2013-12-05,1785.030029,3336880000.0
2013-12-06,1805.089966,3150030000.0
2013-12-07,1806.183309,3143186666.6666665
2013-12-08,1807.276652,3136343333.3333335
2013-12-09,1808.369995,3129500000.0
2013-12-10,1802.619995,3117150000.0
2013-12-11,1782.219971,3472240000.0
2013-12-12,1775.5,3306640000.0
2013-12-13,1775.319946,3061070000.0
2013-12-14,1779.0599770000001,3110676666.6666665
2013-12-15,1782.800008,3160283333.3333335
2013-12-16,1786.540039,3209890000.0
2013-12-17,1781.0,3270030000.0
2013-12-18,1810.6500239999998,4327770000.0
2013-12-19,1809.5999760000002,3497210000.0
2013-12-20,1818.319946,5097700000.0
2013-12-21,1821.543294,4348980000.0
2013-12-22,1824.7666419999998,3600260000.0
2013-12-23,1827.9899899999998,2851540000.0
2013-12-24,1833.319946,1307630000.0
2013-12-25,1837.669983,1644950000.0
2013-12-26,1842.02002,1982270000.0
2013-12-27,1841.4000239999998,2052920000.0
2013-12-28,1841.289998,2133233333.3333333
2013-12-29,1841.179972,2213546666.6666665
2013-12-30,1841.069946,2293860000.0
2013-12-31,1848.359985,2312840000.0
2014-01-01,1840.1699825,2696720000.0
2014-01-02,1831.97998,3080600000.0
2014-01-03,1831.369995,2774270000.0
2014-01-04,1829.83667,2947796666.6666665
2014-01-05,1828.303345,3121323333.3333335
2014-01-06,1826.77002,3294850000.0
2014-01-07,1837.880005,3511750000.0
2014-01-08,1837.4899899999998,3652140000.0
2014-01-09,1838.130005,3581150000.0
2014-01-10,1842.369995,3335710000.0
2014-01-11,1834.646647,3420923333.3333335
2014-01-12,1826.923299,3506136666.6666665
2014-01-13,1819.199951,3591350000.0
2014-01-14,1838.880005,3353270000.0
2014-01-15,1848.380005,3777800000.0
2014-01-16,1845.890015,3491310000.0
2014-01-17,1838.699951,3626120000.0
2014-01-18,1839.9749755,3665207500.0
2014-01-19,1841.25,3704295000.0
2014-01-20,1842.5250245,3743382500.0
2014-01-21,1843.800049,3782470000.0
2014-01-22,1844.859985,3374170000.0
2014-01-23,1828.459961,3972250000.0
2014-01-24,1790.290039,4618450000.0
2014-01-25,1787.3800456666665,4427366666.666667
2014-01-26,1784.4700523333333,4236283333.3333335
2014-01-27,1781.560059,4045200000.0
2014-01-28,1792.5,3437830000.0
2014-01-29,1774.199951,3964020000.0
2014-01-30,1794.189941,3547510000.0
2014-01-31,1782.589966,4059690000.0
2014-02-01,1769.0233156666666,4281806666.6666665
2014-02-02,1755.4566653333334,4503923333.333333
2014-02-03,1741.890015,4726040000.0
2014-02-04,1755.199951,4068410000.0
2014-02-05,1751.640015,3984290000.0
2014-02-06,1773.430054,3825410000.0
2014-02-07,1797.02002,3775990000.0
2014-02-08,1797.960002,3621380000.0
2014-02-09,1798.899984,3466770000.0
2014-02-10,1799.839966,3312160000.0
2014-02-11,1819.75,3699380000.0
2014-02-12,1819.2600100000002,3326380000.0
2014-02-13,1829.8299559999998,3289510000.0
2014-02-14,1838.630005,3114750000.0
2014-02-15,1839.16250625,3191340000.0
2014-02-16,1839.6950075,3267930000.0
2014-02-17,1840.2275087500002,3344520000.0
2014-02-18,1840.7600100000002,3421110000.0
2014-02-19,1828.75,3661570000.0
2014-02-20,1839.780029,3404980000.0
2014-02-21,1836.25,3403880000.0
2014-02-22,1840.0366616666668,3607430000.0
2014-02-23,1843.8233233333333,3810980000.0
2014-02-24,1847.609985,4014530000.0
2014-02-25,1845.119995,3515560000.0
2014-02-26,1845.160034,3716730000.0
2014-02-27,1854.290039,3547460000.0
2014-02-28,1859.449951,3917450000.0
2014-03-01,1854.8766273333333,3754373333.3333335
2014-03-02,1850.3033036666668,3591296666.6666665
2014-03-03,1845.72998,3428220000.0
2014-03-04,1873.910034,3765770000.0
2014-03-05,1873.810059,3392990000.0
2014-03-06,1877.030029,3360450000.0
2014-03-07,1878.040039,3564740000.0
2014-03-08,1877.7500406666668,3383610000.0
2014-03-09,1877.4600423333334,3202480000.0
2014-03-10,1877.1700440000002,3021350000.0
2014-03-11,1867.630005,3392400000.0
2014-03-12,1868.199951,3270860000.0
2014-03-13,1846.339966,3670990000.0
2014-03-14,1841.130005,3285460000.0
2014-03-15,1847.0299886666667,3143803333.3333335
2014-03-16,1852.9299723333331,3002146666.6666665
2014-03-17,1858.8299559999998,2860490000.0
2014-03-18,1872.25,2930190000.0
2014-03-19,1860.77002,3289210000.0
2014-03-20,1872.0100100000002,3327540000.0
2014-03-21,1866.52002,5270710000.0
2014-03-22,1863.493327,4650140000.0
2014-03-23,1860.466634,4029570000.0
2014-03-24,1857.439941,3409000000.0
2014-03-25,1865.619995,3200560000.0
2014-03-26,1852.560059,3480850000.0
2014-03-27,1849.040039,3733430000.0
2014-03-28,1857.619995,2955520000.0
2014-03-29,1862.526652,3061780000.0
2014-03-30,1867.433309,3168040000.0
2014-03-31,1872.339966,3274300000.0
2014-04-01,1885.52002,3336190000.0
2014-04-02,1890.9000239999998,3131660000.0
2014-04-03,1888.77002,3055600000.0
2014-04-04,1865.089966,3583750000.0
2014-04-05,1858.406657,3656346666.6666665
2014-04-06,1851.723348,3728943333.3333335
2014-04-07,1845.040039,3801540000.0
2014-04-08,1851.959961,3721450000.0
2014-04-09,1872.180054,3308650000.0
2014-04-10,1833.0799559999998,3758780000.0
2014-04-11,1815.689941,3743460000.0
2014-04-12,1820.663289,3532820000.0
2014-04-13,1825.636637,3322180000.0
2014-04-14,1830.609985,3111540000.0
2014-04-15,1842.97998,3736440000.0
2014-04-16,1862.310059,3155080000.0
2014-04-17,1864.8499760000002,3341430000.0
2014-04-18,1866.60998575,3166697500.0
2014-04-19,1868.3699955000002,2991965000.0
2014-04-20,1870.13000525,2817232500.0
2014-04-21,1871.890015,2642500000.0
2014-04-22,1879.550049,3215440000.0
2014-04-23,1875.390015,3085720000.0
2014-04-24,1878.609985,3191830000.0
2014-04-25,1863.4000239999998,3213020000.0
2014-04-26,1865.4100339999998,3486906666.6666665
2014-04-27,1867.420044,3760793333.3333335
2014-04-28,1869.430054,4034680000.0
2014-04-29,1878.3299559999998,3647820000.0
2014-04-30,1883.949951,3779230000.0
2014-05-01,1883.680054,3416740000.0
2014-05-02,1881.140015,3159560000.0
2014-05-03,1882.3133546666666,3017616666.6666665
2014-05-04,1883.4866943333334,2875673333.3333335
2014-05-05,1884.660034,2733730000.0
2014-05-06,1867.719971,3327260000.0
2014-05-07,1878.209961,3632950000.0
2014-05-08,1875.630005,3393420000.0
2014-05-09,1878.47998,3025020000.0
2014-05-10,1884.5366613333333,3018593333.3333335
2014-05-11,1890.5933426666666,3012166666.6666665
2014-05-12,1896.6500239999998,3005740000.0
2014-05-13,1897.449951,2915680000.0
2014-05-14,1888.530029,2822060000.0
2014-05-15,1870.8499760000002,3552640000.0
2014-05-16,1877.859985,3173650000.0
2014-05-17,1880.266642,3003850000.0
2014-05-18,1882.6732989999998,2834050000.0
2014-05-19,1885.0799559999998,2664250000.0
2014-05-20,1872.8299559999998,3007700000.0
2014-05-21,1888.030029,2777140000.0
2014-05-22,1892.4899899999998,2759800000.0
2014-05-23,1900.530029,2396280000.0
2014-05-24,1903.37503025,2524965000.0
2014-05-25,1906.2200315,2653650000.0
2014-05-26,1909.06503275,2782335000.0
2014-05-27,1911.910034,2911020000.0
2014-05-28,1909.780029,2976450000.0
2014-05-29,1920.030029,2709050000.0
2014-05-30,1923.569946,3263490000.0
2014-05-31,1924.036621,3012000000.0
2014-06-01,1924.503296,2760510000.0
2014-06-02,1924.969971,2509020000.0
2014-06-03,1924.2399899999998,2867180000.0
2014-06-04,1927.880005,2793920000.0
2014-06-05,1940.459961,3113270000.0
2014-06-06,1949.439941,2864300000.0
2014-06-07,1950.0499673333334,2846926666.6666665
2014-06-08,1950.6599936666667,2829553333.3333335
2014-06-09,1951.27002,2812180000.0
2014-06-10,1950.790039,2702360000.0
2014-06-11,1943.890015,2710620000.0
2014-06-12,1930.109985,3040480000.0
2014-06-13,1936.160034,2598230000.0
2014-06-14,1936.7000323333334,2707530000.0
2014-06-15,1937.2400306666666,2816830000.0
2014-06-16,1937.780029,2926130000.0
2014-06-17,1941.9899899999998,2971260000.0
2014-06-18,1956.97998,3065220000.0
2014-06-19,1959.47998,2952150000.0
2014-06-20,1962.869995,4336240000.0
2014-06-21,1962.783325,3796703333.3333335
2014-06-22,1962.696655,3257166666.666667
2014-06-23,1962.609985,2717630000.0
2014-06-24,1949.97998,3089700000.0
2014-06-25,1959.530029,3106710000.0
2014-06-26,1957.219971,2778840000.0
2014-06-27,1960.959961,4290590000.0
2014-06-28,1960.716634,3872843333.3333335
2014-06-29,1960.473307,3455096666.6666665
2014-06-30,1960.22998,3037350000.0
2014-07-01,1973.319946,3188240000.0
2014-07-02,1974.619995,2851480000.0
2014-07-03,1985.439941,1998090000.0
2014-07-04,1983.49246175,2168882500.0
2014-07-05,1981.5449825,2339675000.0
2014-07-06,1979.5975032499998,2510467500.0
2014-07-07,1977.6500239999998,2681260000.0
2014-07-08,1963.709961,3302430000.0
2014-07-09,1972.8299559999998,2858800000.0
2014-07-10,1964.680054,3165690000.0
2014-07-11,1967.569946,2684630000.0
2014-07-12,1970.7466226666668,2704726666.6666665
2014-07-13,1973.9232993333335,2724823333.3333335
2014-07-14,1977.0999760000002,2744920000.0
2014-07-15,1973.280029,3328740000.0
2014-07-16,1981.569946,3390950000.0
2014-07-17,1958.119995,3381680000.0
2014-07-18,1978.219971,3106060000.0
2014-07-19,1976.6899823333333,2941093333.3333335
2014-07-20,1975.1599936666667,2776126666.6666665
2014-07-21,1973.630005,2611160000.0
2014-07-22,1983.530029,2890480000.0
2014-07-23,1987.0100100000002,2869720000.0
2014-07-24,1987.97998,3203530000.0
2014-07-25,1978.339966,2638960000.0
2014-07-26,1978.5299886666667,2693746666.6666665
2014-07-27,1978.7200113333333,2748533333.3333335
2014-07-28,1978.910034,2803320000.0
2014-07-29,1969.949951,3183300000.0
2014-07-30,1970.069946,3448250000.0
2014-07-31,1930.6700440000002,4193000000.0
2014-08-01,1925.1500239999998,3789660000.0
2014-08-02,1929.7633459999997,3550746666.6666665
2014-08-03,1934.3766679999999,3311833333.3333335
2014-08-04,1938.9899899999998,3072920000.0
2014-08-05,1920.209961,3462520000.0
2014-08-06,1920.2399899999998,3539150000.0
2014-08-07,1909.569946,3230520000.0
2014-08-08,1931.589966,2902280000.0
2014-08-09,1933.3666586666668,2863150000.0
2014-08-10,1935.1433513333334,2824020000.0
2014-08-11,1936.9200440000002,2784890000.0
2014-08-12,1933.75,2611700000.0
2014-08-13,1946.719971,2718020000.0
2014-08-14,1955.180054,2609460000.0
2014-08-15,1955.060059,3023380000.0
2014-08-16,1960.6200359999998,2894973333.3333335
2014-08-17,1966.180013,2766566666.6666665
2014-08-18,1971.7399899999998,2638160000.0
2014-08-19,1981.5999760000002,2656430000.0
2014-08-20,1986.5100100000002,2579560000.0
2014-08-21,1992.369995,2638920000.0
2014-08-22,1988.4000239999998,2301860000.0
2014-08-23,1991.5733639999999,2279200000.0
2014-08-24,1994.7467040000001,2256540000.0
2014-08-25,1997.9200440000002,2233880000.0
2014-08-26,2000.02002,2451950000.0
2014-08-27,2000.119995,2344350000.0
2014-08-28,1996.7399899999998,2282400000.0
2014-08-29,2003.369995,2259130000.0
2014-08-30,2003.0975035000001,2399342500.0
2014-08-31,2002.825012,2539555000.0
2014-09-01,2002.5525205,2679767500.0
2014-09-02,2002.280029,2819980000.0
2014-09-03,2000.719971,2809980000.0
2014-09-04,1997.6500239999998,3072410000.0
2014-09-05,2007.709961,2818300000.0
2014-09-06,2005.6533203333333,2808563333.3333335
2014-09-07,2003.5966796666667,2798826666.6666665
2014-09-08,2001.540039,2789090000.0
2014-09-09,1988.439941,2882830000.0
2014-09-10,1995.689941,2912430000.0
2014-09-11,1997.449951,2941690000.0
2014-09-12,1985.540039,3206570000.0
2014-09-13,1985.0700276666666,3063223333.3333335
2014-09-14,1984.6000163333333,2919876666.6666665
2014-09-15,1984.130005,2776530000.0
2014-09-16,1998.97998,3160310000.0
2014-09-17,2001.569946,3209420000.0
2014-09-18,2011.359985,3235340000.0
2014-09-19,2010.4000239999998,4880220000.0
2014-09-20,2005.0300289999998,4370036666.666667
2014-09-21,1999.660034,3859853333.3333335
2014-09-22,1994.290039,3349670000.0
2014-09-23,1982.77002,3279350000.0
2014-09-24,1998.300049,3313850000.0
2014-09-25,1965.9899899999998,3273050000.0
2014-09-26,1982.8499760000002,2929440000.0
2014-09-27,1981.1666670000002,2984440000.0
2014-09-28,1979.483358,3039440000.0
2014-09-29,1977.800049,3094440000.0
2014-09-30,1972.290039,3951100000.0
2014-10-01,1946.160034,4188590000.0
2014-10-02,1946.1700440000002,4012510000.0
2014-10-03,1967.9000239999998,3560970000.0
2014-10-04,1966.8733313333332,3493386666.6666665
2014-10-05,1965.8466386666666,3425803333.3333335
2014-10-06,1964.819946,3358220000.0
2014-10-07,1935.0999760000002,3687870000.0
2014-10-08,1968.890015,4441890000.0
2014-10-09,1928.209961,4344020000.0
2014-10-10,1906.130005,4550540000.0
2014-10-11,1895.6666666666665,4484553333.333333
2014-10-12,1885.2033283333333,4418566666.666667
2014-10-13,1874.7399899999998,4352580000.0
2014-10-14,1877.699951,4812010000.0
2014-10-15,1862.4899899999998,6090800000.0
2014-10-16,1862.7600100000002,5073150000.0
2014-10-17,1886.7600100000002,4482120000.0
2014-10-18,1892.5100100000002,4098483333.3333335
2014-10-19,1898.2600100000002,3714846666.6666665
2014-10-20,1904.0100100000002,3331210000.0
2014-10-21,1941.280029,3987090000.0
2014-10-22,1927.109985,3761930000.0
2014-10-23,1950.819946,3789250000.0
2014-10-24,1964.5799559999998,3078380000.0
2014-10-25,1963.5966389999999,3231873333.3333335
2014-10-26,1962.613322,3385366666.6666665
2014-10-27,1961.630005,3538860000.0
2014-10-28,1985.050049,3653260000.0
2014-10-29,1982.300049,3740350000.0
2014-10-30,1994.6500239999998,3586150000.0
2014-10-31,2018.050049,4292290000.0
2014-11-01,2017.9700523333333,4046673333.3333335
2014-11-02,2017.8900556666665,3801056666.6666665
2014-11-03,2017.810059,3555440000.0
2014-11-04,2012.0999760000002,3956260000.0
2014-11-05,2023.569946,3766590000.0
2014-11-06,2031.209961,3669770000.0
2014-11-07,2031.9200440000002,3704280000.0
2014-11-08,2034.0333660000001,3564500000.0
2014-11-09,2036.1466880000003,3424720000.0
2014-11-10,2038.2600100000002,3284940000.0
2014-11-11,2039.680054,2958320000.0
2014-11-12,2038.25,3246650000.0
2014-11-13,2039.3299559999998,3455270000.0
2014-11-14,2039.819946,3227130000.0
2014-11-15,2040.319946,3202383333.3333335
2014-11-16,2040.819946,3177636666.6666665
2014-11-17,2041.319946,3152890000.0
2014-11-18,2051.800049,3416190000.0
2014-11-19,2048.719971,3390850000.0
2014-11-20,2052.75,3128290000.0
2014-11-21,2063.5,3916420000.0
2014-11-22,2065.4699706666665,3653633333.3333335
2014-11-23,2067.4399413333335,3390846666.6666665
2014-11-24,2069.409912,3128060000.0
2014-11-25,2067.030029,3392940000.0
2014-11-26,2072.830078,2745260000.0
2014-11-27,2070.1950685,2624950000.0
2014-11-28,2067.560059,2504640000.0
2014-11-29,2062.853353,3056096666.6666665
2014-11-30,2058.146647,3607553333.333333
2014-12-01,2053.439941,4159010000.0
2014-12-02,2066.550049,3686650000.0
