Date,Adj Close,Volume
2013-05-01,28.954462,151400
2013-05-02,29.515154,215700
2013-05-03,29.024548,212900
2013-05-06,28.910660,366700
2013-05-07,29.541435,711400
2013-05-08,29.804260,824600
2013-05-09,30.093367,296500
2013-05-10,30.802996,220900
2013-05-13,32.292336,593800
2013-05-14,32.344898,171000
2013-05-15,32.721611,506200
2013-05-16,32.721611,206500
2013-05-17,34.062012,1053000
2013-05-20,34.035732,452500
2013-05-21,33.387428,783200
2013-05-22,33.054523,451000
2013-05-23,32.817982,959800
2013-05-24,33.282303,155100
2013-05-28,33.036995,339700
2013-05-29,31.670319,572400
2013-05-30,31.188469,451400
2013-05-31,31.004484,454100
2013-06-03,31.223516,807900
2013-06-04,32.064552,286000
2013-06-05,31.880577,130200
2013-06-06,32.809216,253100
2013-06-07,32.905586,105900
2013-06-10,33.054523,254300
2013-06-11,32.432503,195800
2013-06-12,32.090832,206000
2013-06-13,32.528873,232300
2013-06-14,33.247261,271600
2013-06-17,33.203453,301200
2013-06-18,33.458862,115000
2013-06-19,33.714283,408100
2013-06-20,33.467674,580900
2013-06-21,33.229877,1200100
2013-06-24,32.965664,220800
2013-06-25,31.970438,271600
2013-06-26,31.309887,837100
2013-06-27,30.913559,395300
2013-06-28,30.913559,1664200
2013-07-01,32.067318,375600
2013-07-02,31.441996,248100
2013-07-03,30.975212,226400
2013-07-05,31.221817,188900
2013-07-08,32.137775,380500
2013-07-09,33.881611,1122800
2013-07-10,33.934448,286500
2013-07-11,34.277939,355300
2013-07-12,33.749504,199100
2013-07-15,34.242714,194400
2013-07-16,34.092983,171200
2013-07-17,33.731888,68200
2013-07-18,33.626205,107100
2013-07-19,33.731888,128900
2013-07-22,33.511711,76500
2013-07-23,33.758312,466900
2013-07-24,33.300335,846700
2013-07-25,33.000885,128700
2013-07-26,33.141804,108400
2013-07-29,33.062538,12800
2013-07-30,32.419601,368700
2013-07-31,32.296303,246600
2013-08-01,32.595757,105600
2013-08-02,32.243462,341000
2013-08-05,32.586945,320300
2013-08-06,32.481258,260800
2013-08-07,32.155380,153300
2013-08-08,31.477226,214700
2013-08-09,31.662184,194500
2013-08-12,32.111355,195300
2013-08-13,31.979242,345400
2013-08-14,30.772642,2239400
2013-08-15,29.495594,312400
2013-08-16,29.839075,133000
2013-08-19,29.513195,105500
2013-08-20,29.477972,91100
2013-08-21,29.398708,78500
2013-08-22,29.539621,227000
2013-08-23,29.319443,189200
2013-08-26,29.125681,79500
2013-08-27,27.971926,1150200
2013-08-28,26.157629,959400
2013-08-29,26.060749,1862600
2013-08-30,26.360195,396000
2013-09-03,26.245701,663500
2013-09-04,25.840569,999800
2013-09-05,26.465879,485200
2013-09-06,26.421844,847400
2013-09-09,25.770109,592800
2013-09-10,26.228085,526300
2013-09-11,25.232862,608900
2013-09-12,27.161659,1210700
2013-09-13,27.681288,348200
2013-09-16,27.267344,367300
2013-09-17,27.487524,237400
2013-09-18,27.744587,162100
2013-09-19,27.975052,267300
2013-09-20,28.125744,394900
2013-09-23,28.125744,585400
2013-09-24,28.054827,218100
2013-09-25,27.283655,1184700
2013-09-26,27.062050,174800
2013-09-27,26.778400,77700
2013-09-30,26.264280,310700
2013-10-01,26.858179,358200
2013-10-02,26.663168,77600
2013-10-03,26.282013,213100
2013-10-04,25.971769,882900
2013-10-07,25.821079,85200
2013-10-08,24.987856,259000
2013-10-09,24.518057,447300
2013-10-10,24.863756,500600
2013-10-11,25.369011,285700
2013-10-14,25.475380,491000
2013-10-15,25.315828,270900
2013-10-16,25.891991,270200
2013-10-17,26.211098,285900
2013-10-18,26.574526,287700
2013-10-21,26.379519,252300
2013-10-22,26.087004,232700
2013-10-23,25.448788,196700
2013-10-24,26.379519,260500
2013-10-25,26.583387,124300
2013-10-28,26.884773,328200
2013-10-29,26.618849,230000
2013-10-30,26.459293,176500
2013-10-31,26.618849,197300
2013-11-01,26.352922,256100
2013-11-04,26.299742,114900
2013-11-05,25.998360,146500
2013-11-06,27.017733,312500
2013-11-07,27.363428,536700
2013-11-08,27.186150,165500
2013-11-11,27.655947,502700
2013-11-12,28.294159,766200
2013-11-13,29.091930,559700
2013-11-14,27.195011,2573600
2013-11-15,27.921867,1520800
2013-11-18,28.409393,512500
2013-11-19,28.196657,386800
2013-11-20,27.647083,569100
2013-11-21,27.115236,270000
2013-11-22,27.053188,203400
2013-11-25,26.468161,314400
2013-11-26,26.237690,591900
2013-11-27,26.282013,319800
2013-11-29,26.432701,123900
2013-12-02,26.601122,416200
2013-12-03,26.282013,859600
2013-12-04,26.193373,280000
2013-12-05,26.308607,356000
2013-12-06,26.290876,200700
2013-12-09,26.459293,286700
2013-12-10,26.264280,1526500
2013-12-11,26.663168,1555600
2013-12-12,26.069273,7587400
2013-12-13,25.980629,3148500
2013-12-16,26.140188,1443700
2013-12-17,25.998360,644600
2013-12-18,26.524929,617400
2013-12-19,26.123308,545200
2013-12-20,26.185787,923300
2013-12-23,25.694912,3287000
2013-12-24,25.944809,972200
2013-12-26,25.471786,802800
2013-12-27,25.552113,1702900
2013-12-30,25.096943,1294200
2013-12-31,25.677063,2283100
2014-01-02,25.900187,1296300
2014-01-03,25.793085,1288200
2014-01-06,25.177267,1414200
2014-01-07,25.088018,1149100
2014-01-08,24.802420,2207300
2014-01-09,24.963068,1278500
2014-01-10,26.283958,3225800
2014-01-13,26.864080,3275200
2014-01-14,27.470978,2647800
2014-01-15,27.658401,1172600
2014-01-16,29.978888,2685200
2014-01-17,29.675438,1326000
2014-01-21,29.443396,730000
2014-01-22,29.398764,190400
2014-01-23,29.845009,687600
2014-01-24,29.612965,900100
2014-01-27,29.586187,542300
2014-01-28,29.657589,649600
2014-01-29,29.113163,1055300
2014-01-30,28.604443,1143900
2014-01-31,28.934668,501400
2014-02-03,27.756577,907100
2014-02-04,28.122498,227800
2014-02-05,27.863674,456700
2014-02-06,28.470570,661600
2014-02-07,29.095314,547800
2014-02-10,29.023916,535700
2014-02-11,29.041771,388600
2014-02-12,29.023916,571600
2014-02-13,29.282743,255600
2014-02-14,29.675438,303000
2014-02-18,29.809313,707300
2014-02-19,30.112759,310900
2014-02-20,30.130611,296400
2014-02-21,29.898560,309200
2014-02-24,30.344807,363400
2014-02-25,30.844606,447700
2014-02-26,30.603632,536700
2014-02-27,30.567932,256400
2014-02-28,30.469757,424200
2014-03-03,30.139536,719500
2014-03-04,30.701807,466000
2014-03-05,31.165897,596300
2014-03-06,31.335482,265800
2014-03-07,29.559414,3018700
2014-03-10,30.228786,920800
2014-03-11,29.987810,524700
2014-03-12,28.890041,1852200
2014-03-13,28.122498,1241700
2014-03-14,29.059616,2405600
2014-03-17,28.274220,1300500
2014-03-18,28.714321,625900
2014-03-19,29.010717,490600
2014-03-20,29.459799,646900
2014-03-21,29.792118,1354400
2014-03-24,28.723301,1111100
2014-03-25,28.624506,1107500
2014-03-26,27.896994,1024100
2014-03-27,27.268282,1405200
2014-03-28,27.070679,1153900
2014-03-31,27.151512,1285100
2014-04-01,26.953920,892400
2014-04-02,27.340132,2579700
2014-04-03,26.953920,2800900
2014-04-04,26.917994,9273800
2014-04-07,26.343168,3032900
2014-04-08,27.753284,6359400
2014-04-09,28.516727,2318600
2014-04-10,27.358091,1797200
2014-04-11,26.935957,1255900
2014-04-14,26.657524,944100
2014-04-15,26.774286,1112000
2014-04-16,26.702436,599000
2014-04-17,26.953920,533400
2014-04-21,26.657524,517200
2014-04-22,27.097628,863600
2014-04-23,27.160500,347700
2014-04-24,27.277260,603800
2014-04-25,26.675491,381900
2014-04-28,26.855122,557700
2014-04-29,27.025774,546400
2014-04-30,26.998829,373000
2014-05-01,27.582636,427600
2014-05-02,27.870049,679200
2014-05-05,27.268282,503500
2014-05-06,27.394020,635900
2014-05-07,27.456894,922900
2014-05-08,27.394020,627300
2014-05-09,26.891050,845100
2014-05-12,27.456894,872200
2014-05-13,26.864105,807100
2014-05-14,26.352152,2691600
2014-05-15,26.657524,3404200
2014-05-16,26.989843,1569000
2014-05-19,27.807175,1687900
2014-05-20,27.519762,711900
2014-05-21,27.744307,581900
2014-05-22,27.879032,1299100
2014-05-23,28.004772,370500
2014-05-27,27.977825,521200
2014-05-28,28.067646,425800
2014-05-29,27.627544,404000
2014-05-30,27.411985,961500
2014-06-02,27.349115,951200
2014-06-03,27.304207,534600
2014-06-04,27.268282,415200
2014-06-05,27.474857,499100
2014-06-06,27.699398,408600
2014-06-09,27.932920,599200
2014-06-10,28.004772,387800
2014-06-11,27.896994,343000
2014-06-12,27.394020,368100
2014-06-13,27.088644,941600
2014-06-16,26.774286,802300
2014-06-17,26.711414,586600
2014-06-18,27.118465,657200
2014-06-19,27.263191,876200
2014-06-20,27.426012,980100
2014-06-23,26.774734,2059100
2014-06-24,26.114414,3434700
2014-06-25,25.607864,1940500
2014-06-26,25.671181,860100
2014-06-27,25.327452,2498600
2014-06-30,25.625956,1874200
2014-07-01,25.417908,1224300
2014-07-02,26.096321,671000
2014-07-03,26.358641,804600
2014-07-07,26.765688,1104300
2014-07-08,26.232002,738800
2014-07-09,25.924454,1269200
2014-07-10,25.942545,730700
2014-07-11,25.852093,670800
2014-07-14,25.671181,1288700
2014-07-15,25.662138,546900
2014-07-16,25.463133,811900
2014-07-17,25.300312,1791300
2014-07-18,25.824953,1219200
2014-07-21,25.336494,1534000
2014-07-22,25.264132,1533600
2014-07-23,25.345543,928400
2014-07-24,25.345543,686200
2014-07-25,25.598816,692100
2014-07-28,25.490271,542500
2014-07-29,25.517406,308500
2014-07-30,25.580723,589800
2014-07-31,25.191769,580500
2014-08-01,25.101313,503100
2014-08-04,25.571680,762000
2014-08-05,25.246040,1011400
2014-08-06,24.811853,3266800
2014-08-07,24.269125,1425700
2014-08-08,24.576674,1981700
2014-08-11,25.381725,2109600
2014-08-12,25.463133,2389900
2014-08-13,17.096029,41554100
2014-08-14,16.281933,16327000
2014-08-15,16.878937,13702100
2014-08-18,17.096029,6539400
2014-08-19,16.924164,3605500
2014-08-20,17.132212,3047500
2014-08-21,17.195528,2669100
2014-08-22,18.335268,9643500
2014-08-25,18.217674,4215500
2014-08-26,18.516174,3545700
2014-08-27,18.859905,3879600
2014-08-28,18.597584,1989100
2014-08-29,18.805634,1370500
2014-09-02,18.552357,2132300
2014-09-03,18.280994,3442900
2014-09-04,18.326220,1323900
2014-09-05,18.525221,1353900
2014-09-08,18.579494,1834300
2014-09-09,18.489038,1488000
2014-09-10,18.715181,1210100
2014-09-11,18.905132,2525700
2014-09-12,18.724224,2612700
2014-09-15,18.543312,1986700
2014-09-16,18.570448,1174500
2014-09-17,18.552357,1391800
2014-09-18,18.579494,1062600
2014-09-19,18.606630,1574100
2014-09-22,18.380491,863800
2014-09-23,18.127220,869200
2014-09-24,18.425722,1184100
2014-09-25,18.023571,1066400
2014-09-26,18.261206,809900
2014-09-29,17.877335,1077700
2014-09-30,17.575724,1079200
2014-10-01,17.118734,1454500
2014-10-02,17.228415,1577800
2014-10-03,17.338091,902300
2014-10-06,17.420349,816400
2014-10-07,17.054758,1925600
2014-10-08,17.200991,1117100
2014-10-09,16.917662,797800
2014-10-10,16.771431,583800
2014-10-13,16.378420,838800
2014-10-14,16.588631,910100
2014-10-15,16.414976,1357200
2014-10-16,16.223042,946100
2014-10-17,16.186483,1056900
2014-10-20,16.259604,864100
2014-10-21,16.506378,904900
2014-10-22,16.515516,1664200
2014-10-23,16.954222,899500
2014-10-24,16.999922,581400
2014-10-27,16.908524,616400
2014-10-28,17.365511,653400
2014-10-29,17.548307,592000
2014-10-30,17.137014,829600
2014-10-31,17.584862,942900
2014-11-03,17.594002,580200
2014-11-04,16.935942,815900
2014-11-05,17.091318,910100
2014-11-06,17.219275,820300
2014-11-07,16.807985,2205400
2014-11-10,16.862825,2675200
2014-11-11,16.999922,3504800
2014-11-12,15.400467,9531300
2014-11-13,15.555841,4789600
2014-11-14,15.455306,1973400
2014-11-17,15.482724,2192700
2014-11-18,15.592402,1180700
2014-11-19,15.628960,1067800
2014-11-20,15.610681,719700
2014-11-21,15.601540,798000
2014-11-24,15.592402,788600
2014-11-25,15.427885,1212200
2014-11-26,15.363908,512600
2014-11-28,15.254229,500500
2014-12-01,15.071435,1147000
2014-12-02,14.852080,1576100
2014-12-03,14.788103,1072000
2014-12-04,14.742404,813200
2014-12-05,14.906919,831000
2014-12-08,14.751542,706600
2014-12-09,14.705846,825000
2014-12-10,14.294557,1192000
2014-12-11,14.705846,1710700
2014-12-12,14.413376,2039300
2014-12-15,14.212300,2141700
2014-12-16,14.102623,2618800
2014-12-17,14.824660,2473100
2014-12-18,14.989177,1594100
2014-12-19,15.894011,2814700
2014-12-22,15.857452,1557500
2014-12-23,16.067667,959100
2014-12-24,15.903153,504400
2014-12-26,16.021967,683600
2014-12-29,16.387560,1309000
2014-12-30,16.387560,907200
2014-12-31,16.360138,959200
2015-01-02,16.424116,857000
2015-01-05,15.948852,1022000
2015-01-06,15.857452,846400
2015-01-07,15.967130,881300
2015-01-08,15.866594,1265600
2015-01-09,15.589045,930700
2015-01-12,15.579793,782100
2015-01-13,15.533533,1124600
2015-01-14,15.524281,856200
2015-01-15,15.265236,761000
2015-01-16,15.367002,626100
2015-01-20,15.218977,575600
2015-01-21,15.228228,728800
2015-01-22,15.663056,1126200
2015-01-23,15.431767,834000
2015-01-26,16.097883,1085300
2015-01-27,16.384684,1148500
2015-01-28,16.079382,1701900
2015-01-29,16.319925,804700
2015-01-30,16.199654,1017900
2015-02-02,16.236658,1314200
2015-02-03,16.504957,727400
2015-02-04,16.430943,536900
2015-02-05,16.671486,497000
2015-02-06,16.634481,464100
2015-02-09,16.643732,586200
2015-02-10,17.004547,798100
2015-02-11,16.949038,851200
2015-02-12,17.393116,860500
2015-02-13,17.420870,960600
2015-02-17,17.559647,1103900
2015-02-18,17.652164,1264900
2015-02-19,18.336782,2140900
2015-02-20,18.466309,1611500
2015-02-23,18.780865,1745800
2015-02-24,19.215694,2752700
2015-02-25,18.827122,2258600
2015-02-26,17.735430,3645300
2015-02-27,17.337605,2805300
2015-03-02,17.069309,2287500
2015-03-03,17.541143,1601000
2015-03-04,17.624409,1686500
2015-03-05,18.022228,1797300
2015-03-06,17.661413,873700
2015-03-09,17.513388,690700
2015-03-10,17.124819,1011800
2015-03-11,17.246471,1171600
2015-03-12,17.480415,959000
2015-03-13,17.761150,1283700
2015-03-16,17.817299,943200
2015-03-17,17.929588,665100
2015-03-18,17.985737,663100
2015-03-19,17.882803,401400
2015-03-20,18.809227,2389900
2015-03-23,18.912165,1432900
2015-03-24,18.631426,1961900
2015-03-25,18.406839,1256900
2015-03-26,18.200968,1082800
2015-03-27,18.257114,782800
2015-03-30,18.144819,788500
2015-03-31,18.041885,791800
2015-04-01,18.257114,1364000
2015-04-02,18.397482,498400
2015-04-06,18.771793,943400
2015-04-07,18.725004,739200
2015-04-08,18.846657,670200
2015-04-09,18.706291,496500
2015-04-10,18.968313,591600
2015-04-13,19.342623,1416100
2015-04-14,19.211613,944500
2015-04-15,19.155464,821100
2015-04-16,19.118032,741100
2015-04-17,18.987026,588200
2015-04-20,19.595282,1635500
2015-04-21,19.520420,627300
2015-04-22,19.567209,370700
2015-04-23,19.782438,570000
2015-04-24,20.109962,897900
2015-04-27,20.063175,2814000
2015-04-28,20.156754,1455100
2015-04-29,19.885378,995100
2015-04-30,19.838587,844600
2015-05-01,20.259689,828100
2015-05-04,20.278404,1810500
2015-05-05,20.156754,1016100
2015-05-06,20.156754,1963700
2015-05-07,19.735651,2205500
2015-05-08,19.632713,1682300
2015-05-11,19.801159,1097300
2015-05-12,20.016384,1174000
2015-05-13,20.091246,807600
2015-05-14,20.287762,525700
2015-05-15,19.969597,977900
2015-05-18,20.081890,551500
2015-05-19,20.100603,467600
2015-05-20,20.063175,428200
2015-05-21,19.922808,1008400
2015-05-22,20.306480,1286300
2015-05-26,20.053818,742100
2015-05-27,20.418774,1666400
2015-05-28,20.278404,1291800
2015-05-29,20.212902,1796100
2015-06-01,20.016384,941500
2015-06-02,19.941525,686200
2015-06-03,19.997673,526200
2015-06-04,19.773081,1028800
2015-06-05,19.370695,2330700
2015-06-08,19.118032,2978500
2015-06-09,19.286476,1521800
2015-06-10,19.520420,1714500
2015-06-11,19.323906,1693700
2015-06-12,19.277117,1063300
2015-06-15,19.174179,1127400
2015-06-16,18.987026,640400
2015-06-17,18.846657,1481400
2015-06-18,18.846657,1832400
2015-06-19,18.487312,2461900
2015-06-22,18.383295,1884100
2015-06-23,18.468401,1410200
2015-06-24,18.222534,1120600
2015-06-25,18.184708,910800
2015-06-26,18.534595,6644600
2015-06-29,17.948298,1717700
2015-06-30,17.437651,2816500
2015-07-01,17.636234,1902800
2015-07-02,17.276888,1032900
2015-07-06,16.927004,1747800
2015-07-07,17.106676,2341200
2015-07-08,17.125589,2452800
2015-07-09,17.267435,1602100
2015-07-10,17.532215,1240800
2015-07-13,17.503845,1022400
2015-07-14,17.598410,1328500
2015-07-15,17.333628,960100
2015-07-16,17.201239,2283900
2015-07-17,17.210695,1361700
2015-07-20,16.945917,1513600
2015-07-21,17.276888,2135800
2015-07-22,17.522758,1893300
2015-07-23,17.239061,1352700
2015-07-24,17.021568,1576900
2015-07-27,16.662222,2382700
2015-07-28,16.454180,1556600
2015-07-29,16.766243,916800
2015-07-30,16.482553,2414600
2015-07-31,16.397442,1956500
2015-08-03,16.728418,2321000
2015-08-04,16.718960,2181100
2015-08-05,16.454180,5559400
2015-08-06,17.153955,5488600
2015-08-07,17.078304,2283500
2015-08-10,17.692970,3169700
2015-08-11,17.220150,1743400
2015-08-12,17.749710,2180200
2015-08-13,17.513302,1270600
2015-08-14,17.484932,1360100
2015-08-17,17.749710,1045500
2015-08-18,17.919926,1868400
2015-08-19,18.411661,3721300
2015-08-20,17.749710,3609200
2015-08-21,17.447105,2384400
2015-08-24,16.293421,3703300
2015-08-25,16.170488,1725600
2015-08-26,16.605484,1544200
2015-08-27,16.822985,1544500
2015-08-28,16.945917,1360600
2015-08-31,16.832438,1393100
2015-09-01,16.293421,2239600
2015-09-02,16.340704,1492700
2015-09-03,16.567659,1791700
2015-09-04,16.718960,1269600
2015-09-08,16.794611,1238400
2015-09-09,17.172869,2519700
2015-09-10,17.229609,1595900
2015-09-11,17.172869,2270600
2015-09-14,17.229609,985600
2015-09-15,16.983742,1098800
2015-09-16,17.125589,1386100
2015-09-17,17.049938,1130300
2015-09-18,16.709505,1453400
2015-09-21,16.737873,1137300
2015-09-22,16.548746,1161500
2015-09-23,16.577116,1118100
2015-09-24,17.087765,2686600
2015-09-25,17.279116,2001300
2015-09-28,16.963381,1646800
2015-09-29,16.724194,1409800
2015-09-30,17.039923,1354700
2015-10-01,17.126032,2014900
2015-10-02,17.795767,1551900
2015-10-05,17.987118,944100
2015-10-06,17.948847,753100
2015-10-07,18.130632,1257600
2015-10-08,18.293283,1109400
2015-10-09,17.365221,4223700
2015-10-12,17.508736,2337300
2015-10-13,17.881872,2648400
2015-10-14,17.881872,1497300
2015-10-15,17.958416,844300
2015-10-16,17.910574,882200
2015-10-19,17.910574,786400
2015-10-20,18.063658,923300
2015-10-21,18.140200,1622000
2015-10-22,18.522903,1287700
2015-10-23,18.790796,1695800
2015-10-26,19.020418,1321800
2015-10-27,18.972582,1381700
2015-10-28,19.144800,1220500
2015-10-29,19.020418,843300
2015-10-30,19.068258,1332200
2015-11-02,19.307451,1517200
2015-11-03,18.934311,1068100
2015-11-04,18.675985,1770600
2015-11-05,17.508736,9447000
2015-11-06,17.355654,2702200
2015-11-09,17.135599,4616700
2015-11-10,17.240845,1916300
2015-11-11,17.298250,995200
2015-11-12,17.049492,2687500
2015-11-13,16.666788,1124400
2015-11-16,16.532841,1469000
2015-11-17,16.226675,1551200
2015-11-18,16.504137,1047000
2015-11-19,16.398891,899600
2015-11-20,16.580679,916300
2015-11-23,16.676355,886100
2015-11-24,16.896408,983600
2015-11-25,16.934679,552200
2015-11-27,16.858139,219300
2015-11-30,16.752897,962800
2015-12-01,17.068626,935700
2015-12-02,16.925114,803700
2015-12-03,16.886841,1166300
2015-12-04,17.001654,610000
2015-12-07,17.020790,807000
2015-12-08,16.915545,627200
2015-12-09,17.078196,1230300
2015-12-10,17.135599,1027400
2015-12-11,17.001654,1748200
2015-12-14,17.298250,1808200
2015-12-15,17.719227,2021900
2015-12-16,18.121067,1829900
2015-12-17,17.901007,1079300
2015-12-18,17.872305,1613300
2015-12-21,18.054092,1296800
2015-12-22,18.551605,2115000
2015-12-23,18.943878,1462700
2015-12-24,19.125662,845400
2015-12-28,19.278748,1060400
2015-12-29,19.269178,753900
2015-12-30,19.010853,811100
2015-12-31,18.838636,980200
2016-01-04,18.551605,1655500
2016-01-05,18.733393,753600
2016-01-06,18.723824,952000
2016-01-07,18.427229,1015800
2016-01-08,18.350687,667200
2016-01-11,18.159334,1586400
2016-01-12,17.939278,1061600
2016-01-13,17.639324,2052900
2016-01-14,17.126497,1666300
2016-01-15,16.932976,1486400
2016-01-19,17.387747,1446300
2016-01-20,17.339369,1448400
2016-01-21,17.484509,810200
2016-01-22,18.045715,926800
2016-01-25,17.803816,1002900
2016-01-26,18.258587,760500
2016-01-27,18.384377,1433500
2016-01-28,18.471458,1195900
2016-01-29,18.442432,1470400
2016-02-01,18.481134,684900
2016-02-02,18.007013,999900
2016-02-03,18.161829,944500
2016-02-04,17.890902,1405600
2016-02-05,17.707056,1226100
2016-02-08,17.087793,1203400
2016-02-09,16.932976,1424900
2016-02-10,17.107143,728400
2016-02-11,17.029739,631200
2016-02-12,17.358721,522200
2016-02-16,17.765112,838300
2016-02-17,18.268263,1451300
2016-02-18,18.268263,974900
2016-02-19,18.394051,1267400
2016-02-22,18.694008,1027400
2016-02-23,19.032665,1910500
2016-02-24,19.187483,2845700
2016-02-25,17.426455,6812600
2016-02-26,17.203905,2618500
2016-02-29,17.503860,1574200
2016-03-01,17.581268,1100200
2016-03-02,17.387747,1351500
2016-03-03,17.455482,1765600
2016-03-04,17.881224,1398200
2016-03-07,17.726408,877900
2016-03-08,17.184553,1048000
2016-03-09,17.000710,1564100
2016-03-10,17.020294,1156300
2016-03-11,16.932158,1483100
2016-03-14,17.039881,1040500
2016-03-15,16.697124,1277700
2016-03-16,16.765678,973400
2016-03-17,18.332561,3602400
2016-03-18,19.556690,7707800
2016-03-21,19.713379,1948600
2016-03-22,19.595863,1883800
2016-03-23,19.811310,1601800
2016-03-24,19.566484,948400
2016-03-28,20.007170,935100
2016-03-29,20.428272,1402800
2016-03-30,21.006062,2382000
2016-03-31,20.624130,2008600
2016-04-01,20.467443,1438000
2016-04-04,20.438065,1144300
2016-04-05,20.203030,986400
2016-04-06,20.604548,1341700
2016-04-07,20.761234,1442400
2016-04-08,20.819992,1258600
2016-04-11,20.819992,966100
2016-04-12,20.898338,924000
2016-04-13,21.201921,948800
2016-04-14,20.976681,963900
2016-04-15,20.320547,1794500
2016-04-18,20.418478,1435700
2016-04-19,19.879860,1427000
2016-04-20,19.811310,1681800
2016-04-21,19.390209,1293500
2016-04-22,19.478346,830500
2016-04-25,19.448969,583400
2016-04-26,19.732964,898800
2016-04-27,19.909241,891300
2016-04-28,19.576277,676300
2016-04-29,19.517519,699700
2016-05-02,19.311863,2631200
2016-05-03,19.302071,2382000
2016-05-04,19.067039,2090600
2016-05-05,18.107323,8734000
2016-05-06,18.097528,1580100
2016-05-09,17.980013,1208600
2016-05-10,18.048563,1026300
2016-05-11,17.500154,3027500
2016-05-12,17.891876,2101900
2016-05-13,17.441395,1431200
2016-05-16,17.431601,913900
2016-05-17,17.265120,1144400
2016-05-18,17.176985,1689600
2016-05-19,17.118225,878900
2016-05-20,17.265120,782000
2016-05-23,17.235743,1188300
2016-05-24,17.304293,615400
2016-05-25,17.108431,1744500
2016-05-26,17.216156,1057400
2016-05-27,17.333672,719800
2016-05-31,17.098639,2346400
2016-06-01,16.922365,1009200
2016-06-02,16.971331,964900
2016-06-03,16.481678,1726700
2016-06-06,16.452299,3275000
2016-06-07,16.383747,1274300
2016-06-08,16.393539,1114500
2016-06-09,16.138922,1298800
2016-06-10,15.864717,1166900
2016-06-13,15.521960,1564000
2016-06-14,15.433823,2049900
2016-06-15,15.424030,1025900
2016-06-16,15.443881,859700
2016-06-17,15.185822,2086600
2016-06-20,15.205671,1339400
2016-06-21,14.977388,1944500
2016-06-22,14.937687,699000
2016-06-23,15.066717,947300
2016-06-24,14.391791,4149200
2016-06-27,13.697015,3538300
2016-06-28,13.855821,2879400
2016-06-29,14.123806,1148200
2016-06-30,14.223060,1113700
2016-07-01,14.064254,1022900
2016-07-05,13.974925,1345900
2016-07-06,14.024552,1202300
2016-07-07,13.895522,1194200
2016-07-08,14.371940,1694800
2016-07-11,14.868209,2434200
2016-07-12,14.749104,1399100
2016-07-13,14.630000,1129200
2016-07-14,14.481120,1344500
2016-07-15,14.610149,977300
2016-07-18,14.610149,824000
2016-07-19,14.778881,1149100
2016-07-20,15.215597,2151900
