Date,Popularity
2013-05-01,0.21514476614699332
2013-05-02,0.1910913140311804
2013-05-03,0.2391982182628064
2013-05-04,0.30334075723830733
2013-05-05,0.27928730512249444
2013-05-06,0.25523385300668155
2013-05-07,0.2632516703786192
2013-05-08,0.2311804008908686
2013-05-09,0.2311804008908686
2013-05-10,0.2311804008908686
2013-05-11,0.3674832962138084
2013-05-12,0.2632516703786192
2013-05-13,0.27928730512249444
2013-05-14,0.311358574610245
2013-05-15,0.3273942093541203
2013-05-16,0.311358574610245
2013-05-17,0.31937639198218265
2013-05-18,0.4556792873051225
2013-05-19,0.4075723830734967
2013-05-20,0.3755011135857461
2013-05-21,0.3354120267260579
2013-05-22,0.3755011135857461
2013-05-23,0.4075723830734967
2013-05-24,0.5037861915367483
2013-05-25,0.688195991091314
2013-05-26,0.6801781737193764
2013-05-27,0.5518930957683742
2013-05-28,0.399554565701559
2013-05-29,0.3915367483296214
2013-05-30,0.3273942093541203
2013-05-31,0.4075723830734967
2013-06-01,0.6768374164810692
2013-06-02,0.7275055679287306
2013-06-03,0.5957683741648107
2013-06-04,0.5248329621380847
2013-06-05,0.5856347438752784
2013-06-06,0.5653674832962138
2013-06-07,0.5856347438752784
2013-06-08,0.7883073496659244
2013-06-09,0.707238307349666
2013-06-10,0.5957683741648107
2013-06-11,0.6464365256124722
2013-06-12,0.6667037861915368
2013-06-13,0.6971046770601336
2013-06-14,0.6971046770601336
2013-06-15,0.8187082405345211
2013-06-16,0.7477728285077953
2013-06-17,0.707238307349666
2013-06-18,0.6667037861915368
2013-06-19,0.6869710467706014
2013-06-20,0.6363028953229399
2013-06-21,0.7173719376391984
2013-06-22,0.8896436525612472
2013-06-23,0.8896436525612472
2013-06-24,0.7376391982182627
2013-06-25,0.6869710467706014
2013-06-26,0.6768374164810692
2013-06-27,0.7376391982182627
2013-06-28,0.7579064587973275
2013-06-29,0.8997772828507794
2013-06-30,0.879510022271715
2013-07-01,0.7095768374164811
2013-07-02,0.6775055679287304
2013-07-03,0.7951002227171492
2013-07-04,0.934075723830735
2013-07-05,0.9554565701559019
2013-07-06,0.9233853006681514
2013-07-07,0.7844097995545657
2013-07-08,0.6561247216035636
2013-07-09,0.64543429844098
2013-07-10,0.6240534521158129
2013-07-11,0.5812917594654788
2013-07-12,0.6561247216035636
2013-07-13,0.7416481069042317
2013-07-14,0.7202672605790645
2013-07-15,0.688195991091314
2013-07-16,0.5812917594654788
2013-07-17,0.6668151447661469
2013-07-18,0.5919821826280623
2013-07-19,0.688195991091314
2013-07-20,0.7737193763919821
2013-07-21,0.7630289532293986
2013-07-22,0.64543429844098
2013-07-23,0.6133630289532295
2013-07-24,0.5812917594654788
2013-07-25,0.6240534521158129
2013-07-26,0.64543429844098
2013-07-27,0.8057906458797328
2013-07-28,0.7737193763919821
2013-07-29,0.6988864142538975
2013-07-30,0.5599109131403118
2013-07-31,0.5919821826280623
2013-08-01,0.513140311804009
2013-08-02,0.5280623608017818
2013-08-03,0.602672605790646
2013-08-04,0.6325167037861915
2013-08-05,0.5653674832962139
2013-08-06,0.5355233853006682
2013-08-07,0.5280623608017818
2013-08-08,0.49075723830734974
2013-08-09,0.5877505567928731
2013-08-10,0.5802895322939867
2013-08-11,0.6175946547884188
2013-08-12,0.43853006681514484
2013-08-13,0.40122494432071276
2013-08-14,0.4310690423162584
2013-08-15,0.40122494432071276
2013-08-16,0.4310690423162584
2013-08-17,0.4683741648106905
2013-08-18,0.45345211581291767
2013-08-19,0.35645879732739416
2013-08-20,0.2967706013363029
2013-08-21,0.28930957683741654
2013-08-22,0.3042316258351893
2013-08-23,0.3415367483296214
2013-08-24,0.3489977728285078
2013-08-25,0.31169265033407584
2013-08-26,0.2221603563474389
2013-08-27,0.2520044543429846
2013-08-28,0.26692650334075724
2013-08-29,0.2967706013363029
2013-08-30,0.3191536748329621
2013-08-31,0.49075723830734974
2013-09-01,0.3429844097995546
2013-09-02,0.2836302895322939
2013-09-03,0.11469933184855235
2013-09-04,0.08273942093541194
2013-09-05,0.09187082405345222
2013-09-06,0.10556792873051236
2013-09-07,0.1740534521158129
2013-09-08,0.1557906458797328
2013-09-09,0.11469933184855235
2013-09-10,0.08273942093541194
2013-09-11,0.1375278396436525
2013-09-12,0.10556792873051236
2013-09-13,0.1283964365256125
2013-09-14,0.19688195991091306
2013-09-15,0.12383073496659236
2013-09-16,0.11013363028953237
2013-09-17,0.11926503340757236
2013-09-18,0.10100222717149222
2013-09-19,0.11469933184855235
2013-09-20,0.1283964365256125
2013-09-21,0.17861915367483291
2013-09-22,0.1512249443207128
2013-09-23,0.1329621380846325
2013-09-24,0.11013363028953237
2013-09-25,0.11013363028953237
2013-09-26,0.11013363028953237
2013-09-27,0.1557906458797328
2013-09-28,0.22884187082405347
2013-09-29,0.19688195991091306
2013-09-30,0.12383073496659236
2013-10-01,0.05556792873051222
2013-10-02,0.07739420935412028
2013-10-03,0.07193763919821819
2013-10-04,0.07193763919821819
2013-10-05,0.12650334075723835
2013-10-06,0.10467706013363028
2013-10-07,0.07193763919821819
2013-10-08,0.05011135857461028
2013-10-09,0.06648106904231625
2013-10-10,0.07739420935412028
2013-10-11,0.07193763919821819
2013-10-12,0.12650334075723835
2013-10-13,0.1155902004454343
2013-10-14,0.05556792873051222
2013-10-15,0.061024498886414306
2013-10-16,0.033741648106904304
2013-10-17,0.05556792873051222
2013-10-18,0.07193763919821819
2013-10-19,0.13195991091314027
2013-10-20,0.09922048997772834
2013-10-21,0.05556792873051222
2013-10-22,0.05556792873051222
2013-10-23,0.061024498886414306
2013-10-24,0.07739420935412028
2013-10-25,0.43207126948775054
2013-10-26,0.41024498886414257
2013-10-27,0.23017817371937638
2013-10-28,0.2629175946547885
2013-10-29,0.07193763919821819
2013-10-30,0.061024498886414306
2013-10-31,0.028285077951002224
2013-11-01,0.17371937639198223
2013-11-02,0.2216035634743875
2013-11-03,0.3652561247216035
2013-11-04,0.11146993318485528
2013-11-05,0.08273942093541194
2013-11-06,0.08273942093541194
2013-11-07,0.08273942093541194
2013-11-08,0.10189309576837417
2013-11-09,0.19766146993318487
2013-11-10,0.17371937639198223
2013-11-11,0.17850779510022277
2013-11-12,0.11625835189309583
2013-11-13,0.16893095768374167
2013-11-14,0.10668151447661472
2013-11-15,0.1258351893095768
2013-11-16,0.1832962138084632
2013-11-17,0.14020044543429833
2013-11-18,0.11146993318485528
2013-11-19,0.0971046770601336
2013-11-20,0.10668151447661472
2013-11-21,0.10668151447661472
2013-11-22,0.0971046770601336
2013-11-23,0.1497772828507796
2013-11-24,0.1497772828507796
2013-11-25,0.10668151447661472
2013-11-26,0.1306236080178175
2013-11-27,0.1306236080178175
2013-11-28,0.1832962138084632
2013-11-29,0.22639198218262804
2013-11-30,0.1928730512249443
2013-12-01,0.10734966592427625
2013-12-02,0.06458797327394208
2013-12-03,0.08596881959910917
2013-12-04,0.09309576837416486
2013-12-05,0.05746102449888639
2013-12-06,0.10734966592427625
2013-12-07,0.12873051224944335
2013-12-08,0.16436525612472166
2013-12-09,0.15723830734966582
2013-12-10,0.15011135857461028
2013-12-11,0.10734966592427625
2013-12-12,0.12160356347438764
2013-12-13,0.16436525612472166
2013-12-14,0.2285077951002228
2013-12-15,0.23563474387527847
2013-12-16,0.24276169265033404
2013-12-17,0.24276169265033404
2013-12-18,0.2712694877505568
2013-12-19,0.32115812917594655
2013-12-20,0.399554565701559
2013-12-21,0.5278396436525612
2013-12-22,0.4779510022271715
2013-12-23,0.5135857461024499
2013-12-24,0.3853006681514477
2013-12-25,0.399554565701559
2013-12-26,0.44231625835189314
2013-12-27,0.48507795100222717
2013-12-28,0.5278396436525612
2013-12-29,0.5991091314031181
2013-12-30,0.4779510022271715
2013-12-31,0.4138084632516704
2014-01-01,0.4365256124721604
2014-01-02,0.465478841870824
2014-01-03,0.401781737193764
2014-01-04,0.42494432071269483
2014-01-05,0.32650334075723836
2014-01-06,0.23964365256124723
2014-01-07,0.2106904231625836
2014-01-08,0.21648106904231626
2014-01-09,0.24543429844098
2014-01-10,0.2685968819599108
2014-01-11,0.27438752783964376
2014-01-12,0.285968819599109
2014-01-13,0.19331848552338526
2014-01-14,0.2048997772828507
2014-01-15,0.21648106904231626
2014-01-16,0.2106904231625836
2014-01-17,0.2048997772828507
2014-01-18,0.30334075723830733
2014-01-19,0.31492204899777293
2014-01-20,0.24543429844098
2014-01-21,0.2106904231625836
2014-01-22,0.22227171492204903
2014-01-23,0.18173719376391986
2014-01-24,0.22227171492204903
2014-01-25,0.29755011135857456
2014-01-26,0.2280623608017818
2014-01-27,0.1759465478841871
2014-01-28,0.14120267260579056
2014-01-29,0.16436525612472166
2014-01-30,0.16436525612472166
2014-01-31,0.16436525612472166
2014-02-01,0.21692650334075736
2014-02-02,0.2110244988864143
2014-02-03,0.14020044543429847
2014-02-04,0.18741648106904235
2014-02-05,0.16971046770601333
2014-02-06,0.12249443207126959
2014-02-07,0.1283964365256125
2014-02-08,0.19922048997772834
2014-02-09,0.19331848552338526
2014-02-10,0.31726057906458804
2014-02-11,0.1815144766146993
2014-02-12,0.1756124721603564
2014-02-13,0.19922048997772834
2014-02-14,0.14610244988864138
2014-02-15,0.311358574610245
2014-02-16,0.4766146993318485
2014-02-17,0.28775055679287304
2014-02-18,0.1815144766146993
2014-02-19,0.19331848552338526
2014-02-20,0.1756124721603564
2014-02-21,0.18741648106904235
2014-02-22,0.2641425389755011
2014-02-23,0.37037861915367487
2014-02-24,0.22282850779510027
2014-02-25,0.2051224944320714
2014-02-26,0.19331848552338526
2014-02-27,0.22873051224944332
2014-02-28,0.22873051224944332
2014-03-01,0.48797327394209344
2014-03-02,0.38229398663697106
2014-03-03,0.34164810690423153
2014-03-04,0.3904231625835189
2014-03-05,0.3660356347438753
2014-03-06,0.3985523385300669
2014-03-07,0.528619153674833
2014-03-08,0.6342984409799555
2014-03-09,0.6586859688195991
2014-03-10,0.6993318485523387
2014-03-11,0.6261692650334075
2014-03-12,0.5855233853006682
2014-03-13,0.528619153674833
2014-03-14,0.593652561247216
2014-03-15,0.6017817371937639
2014-03-16,0.5611358574610245
2014-03-17,0.46358574610244985
2014-03-18,0.4310690423162583
2014-03-19,0.4229398663697105
2014-03-20,0.41481069042316254
2014-03-21,0.5367483296213809
2014-03-22,0.6099109131403118
2014-03-23,0.5042316258351893
2014-03-24,0.48797327394209344
2014-03-25,0.4473273942093541
2014-03-26,0.41481069042316254
2014-03-27,0.4310690423162583
2014-03-28,0.4229398663697105
2014-03-29,0.49610244988864144
2014-03-30,0.49610244988864144
2014-03-31,0.3904231625835189
2014-04-01,0.3853006681514477
2014-04-02,0.420935412026726
2014-04-03,0.399554565701559
2014-04-04,0.43518930957683744
2014-04-05,0.49933184855233853
2014-04-06,0.4636971046770602
2014-04-07,0.399554565701559
2014-04-08,0.4138084632516704
2014-04-09,0.4565701559020045
2014-04-10,0.43518930957683744
2014-04-11,0.4922048997772828
2014-04-12,0.5991091314031181
2014-04-13,0.5706013363028952
2014-04-14,0.49933184855233853
2014-04-15,0.4779510022271715
2014-04-16,0.4138084632516704
2014-04-17,0.5207126948775056
2014-04-18,0.4494432071269488
2014-04-19,0.5207126948775056
2014-04-20,0.4708240534521158
2014-04-21,0.4138084632516704
2014-04-22,0.3853006681514477
2014-04-23,0.44231625835189314
2014-04-24,0.39242761692650335
2014-04-25,0.4636971046770602
2014-04-26,0.4922048997772828
2014-04-27,0.4779510022271715
2014-04-28,0.3639198218262807
2014-04-29,0.44231625835189314
2014-04-30,0.3639198218262807
2014-05-01,0.28775055679287304
2014-05-02,0.27260579064587986
2014-05-03,0.33318485523385305
2014-05-04,0.3407572383073497
2014-05-05,0.2574610244988864
2014-05-06,0.2953229398663697
2014-05-07,0.23474387527839652
2014-05-08,0.24988864142538972
2014-05-09,0.2574610244988864
2014-05-10,0.35590200445434306
2014-05-11,0.28017817371937637
2014-05-12,0.2423162583518932
2014-05-13,0.24988864142538972
2014-05-14,0.2953229398663697
2014-05-15,0.3028953229398664
2014-05-16,0.3256124721603564
2014-05-17,0.45434298440979964
2014-05-18,0.41648106904231624
2014-05-19,0.3861915367483297
2014-05-20,0.3256124721603564
2014-05-21,0.31046770601336304
2014-05-22,0.3180400890868597
2014-05-23,0.5982182628062361
2014-05-24,0.5073496659242762
2014-05-25,0.6436525612472161
2014-05-26,0.45434298440979964
2014-05-27,0.31046770601336304
2014-05-28,0.3180400890868597
2014-05-29,0.3180400890868597
2014-05-30,0.2953229398663697
2014-05-31,0.3483296213808464
2014-06-01,0.5042316258351893
2014-06-02,0.5042316258351893
2014-06-03,0.45345211581291767
2014-06-04,0.37728285077951
2014-06-05,0.4365256124721604
2014-06-06,0.4703786191536748
2014-06-07,0.5380846325167038
2014-06-08,0.5634743875278396
2014-06-09,0.4703786191536748
2014-06-10,0.46191536748329626
2014-06-11,0.4280623608017817
2014-06-12,0.4280623608017817
2014-06-13,0.3942093541202673
2014-06-14,0.5380846325167038
2014-06-15,0.45345211581291767
2014-06-16,0.46191536748329626
2014-06-17,0.4280623608017817
2014-06-18,0.5042316258351893
2014-06-19,0.512694877505568
2014-06-20,0.5973273942093542
2014-06-21,0.7327394209354119
2014-06-22,0.5973273942093542
2014-06-23,0.5550111358574611
2014-06-24,0.5550111358574611
2014-06-25,0.512694877505568
2014-06-26,0.5296213808463252
2014-06-27,0.512694877505568
2014-06-28,0.62271714922049
2014-06-29,0.6819599109131402
2014-06-30,0.7158129175946548
2014-07-01,0.6481069042316259
2014-07-02,0.66815144766147
2014-07-03,0.7884187082405344
2014-07-04,0.888641425389755
2014-07-05,0.8385300668151447
2014-07-06,0.7884187082405344
2014-07-07,0.6180400890868597
2014-07-08,0.5278396436525612
2014-07-09,0.6180400890868597
2014-07-10,0.5879732739420935
2014-07-11,0.6581291759465477
2014-07-12,0.7884187082405344
2014-07-13,0.7483296213808464
2014-07-14,0.678173719376392
2014-07-15,0.6380846325167038
2014-07-16,0.6380846325167038
2014-07-17,0.6280623608017818
2014-07-18,0.6481069042316259
2014-07-19,0.8585746102449889
2014-07-20,0.7583518930957683
2014-07-21,0.66815144766147
2014-07-22,0.688195991091314
2014-07-23,0.6280623608017818
2014-07-24,0.6280623608017818
2014-07-25,0.6180400890868597
2014-07-26,0.7884187082405344
2014-07-27,0.6982182628062361
2014-07-28,0.6481069042316259
2014-07-29,0.5779510022271716
2014-07-30,0.5579064587973275
2014-07-31,0.6481069042316259
2014-08-01,0.5374164810690424
2014-08-02,0.5868596881959911
2014-08-03,0.5456570155902005
2014-08-04,0.45501113585746106
2014-08-05,0.4138084632516704
2014-08-06,0.4632516703786191
2014-08-07,0.4138084632516704
2014-08-08,0.4385300668151448
2014-08-09,0.4797327394209354
2014-08-10,0.45501113585746106
2014-08-11,0.38084632516703787
2014-08-12,0.29844097995545654
2014-08-13,0.4467706013363029
2014-08-14,0.4797327394209354
2014-08-15,0.6115812917594655
2014-08-16,0.5951002227171492
2014-08-17,0.7104677060133631
2014-08-18,0.5538975501113585
2014-08-19,0.37260579064587973
2014-08-20,0.38084632516703787
2014-08-21,0.4467706013363029
2014-08-22,0.37260579064587973
2014-08-23,0.4632516703786191
2014-08-24,0.34788418708240526
2014-08-25,0.26547884187082404
2014-08-26,0.29020044543429846
2014-08-27,0.23251670378619152
2014-08-28,0.26547884187082404
2014-08-29,0.27371937639198224
2014-08-30,0.39732739420935415
2014-08-31,0.4138084632516704
2014-09-01,0.32071269487750553
2014-09-02,0.1687082405345211
2014-09-03,0.1383073496659243
2014-09-04,0.11224944320712694
2014-09-05,0.17739420935412029
2014-09-06,0.2555679287305124
2014-09-07,0.19910913140311806
2014-09-08,0.1687082405345211
2014-09-09,0.15567928730512265
2014-09-10,0.17739420935412029
2014-09-11,0.1513363028953229
2014-09-12,0.19476614699331848
2014-09-13,0.29465478841870835
2014-09-14,0.2599109131403117
2014-09-15,0.18173719376391986
2014-09-16,0.17305122494432085
2014-09-17,0.15567928730512265
2014-09-18,0.16002227171492195
2014-09-19,0.1687082405345211
2014-09-20,0.27293986636971057
2014-09-21,0.2338530066815146
2014-09-22,0.1687082405345211
2014-09-23,0.13396436525612473
2014-09-24,0.1426503340757239
2014-09-25,0.14699331848552347
2014-09-26,0.1513363028953229
2014-09-27,0.229510022271715
2014-09-28,0.18173719376391986
2014-09-29,0.1426503340757239
2014-09-30,0.1383073496659243
2014-10-01,0.14599109131403126
2014-10-02,0.17483296213808472
2014-10-03,0.15011135857461028
2014-10-04,0.2778396436525614
2014-10-05,0.24899777282850777
2014-10-06,0.17483296213808472
2014-10-07,0.15835189309576847
2014-10-08,0.20367483296213806
2014-10-09,0.14599109131403126
2014-10-10,0.15423162583518932
2014-10-11,0.28608017817371945
2014-10-12,0.2943207126948775
2014-10-13,0.19955456570155902
2014-10-14,0.10066815144766139
2014-10-15,0.16659242761692653
2014-10-16,0.14599109131403126
2014-10-17,0.16247216035634737
2014-10-18,0.29844097995545654
2014-10-19,0.22839643652561264
2014-10-20,0.13775055679287307
2014-10-21,0.17483296213808472
2014-10-22,0.12538975501113597
2014-10-23,0.16247216035634737
2014-10-24,0.19131403118040083
2014-10-25,0.25723830734966596
2014-10-26,0.17483296213808472
2014-10-27,0.12951002227171485
2014-10-28,0.15835189309576847
2014-10-29,0.08418708240534514
2014-10-30,0.15011135857461028
2014-10-31,0.10478841870824056
2014-11-01,0.17895322939866362
2014-11-02,0.10890868596881972
2014-11-03,0.0965478841870825
2014-11-04,0.10478841870824056
2014-11-05,0.07594654788418709
2014-11-06,0.11302895322939861
2014-11-07,0.13363028953229403
2014-11-08,0.20367483296213806
2014-11-09,0.14599109131403126
2014-11-10,0.14599109131403126
2014-11-11,0.10066815144766139
2014-11-12,0.10890868596881972
2014-11-13,0.12951002227171485
2014-11-14,0.13363028953229403
2014-11-15,0.14187082405345208
2014-11-16,0.12538975501113597
2014-11-17,0.09242761692650334
2014-11-18,0.15011135857461028
2014-11-19,0.0965478841870825
2014-11-20,0.15011135857461028
2014-11-21,0.14187082405345208
2014-11-22,0.17483296213808472
2014-11-23,0.19131403118040083
2014-11-24,0.21191536748329626
2014-11-25,0.15011135857461028
2014-11-26,0.13363028953229403
2014-11-27,0.18719376391982182
2014-11-28,0.28195991091314027
2014-11-29,0.29844097995545654
2014-11-30,0.15835189309576847
2014-12-01,0.06681514476614708
2014-12-02,0.06681514476614708
2014-12-03,0.04677060133630292
2014-12-04,0.07182628062360806
2014-12-05,0.11692650334075722
2014-12-06,0.11692650334075722
2014-12-07,0.12193763919821833
2014-12-08,0.07182628062360806
2014-12-09,0.08184855233853
2014-12-10,0.08184855233853
2014-12-11,0.08685968819599112
2014-12-12,0.19209354120267264
2014-12-13,0.2271714922048997
2014-12-14,0.16202672605790652
2014-12-15,0.10189309576837417
2014-12-16,0.11692650334075722
2014-12-17,0.11692650334075722
2014-12-18,0.07683741648106902
2014-12-19,0.1369710467706014
2014-12-20,0.2021158129175946
2014-12-21,0.25222717149220486
2014-12-22,0.18207126948775054
2014-12-23,0.21213808463251665
2014-12-24,0.18207126948775054
2014-12-25,0.21213808463251665
2014-12-26,0.3223830734966593
2014-12-27,0.38752783964365256
2014-12-28,0.30233853006681516
2014-12-29,0.27728285077951
2014-12-30,0.2221603563474389
2014-12-31,0.17706013363028944
2015-01-01,0.29732739420935417
2015-01-02,0.24253897550111347
2015-01-03,0.3429844097995546
2015-01-04,0.26080178173719387
2015-01-05,0.20144766146993306
2015-01-06,0.16492204899777277
2015-01-07,0.21057906458797335
2015-01-08,0.21057906458797335
2015-01-09,0.19231625835189306
2015-01-10,0.22427616926503346
2015-01-11,0.23797327394209347
2015-01-12,0.20601336302895334
2015-01-13,0.23340757238307347
2015-01-14,0.19688195991091306
2015-01-15,0.18775055679287306
2015-01-16,0.24253897550111347
2015-01-17,0.30189309576837414
2015-01-18,0.29732739420935417
2015-01-19,0.30189309576837414
2015-01-20,0.19231625835189306
2015-01-21,0.18775055679287306
2015-01-22,0.1557906458797328
2015-01-23,0.21514476614699332
2015-01-24,0.26080178173719387
2015-01-25,0.292761692650334
2015-01-26,0.18318485523385306
2015-01-27,0.18318485523385306
2015-01-28,0.24253897550111347
2015-01-29,0.19231625835189306
2015-01-30,0.19688195991091306
2015-01-31,0.29732739420935417
2015-02-01,0.21091314031180403
2015-02-02,0.20044543429844097
2015-02-03,0.21091314031180403
2015-02-04,0.22138084632516708
2015-02-05,0.27371937639198224
2015-02-06,0.24231625835189305
2015-02-07,0.27371937639198224
2015-02-08,0.33129175946547873
2015-02-09,0.32082405345211584
2015-02-10,0.24231625835189305
2015-02-11,0.27895322939866374
2015-02-12,0.21614699331848555
2015-02-13,0.21614699331848555
2015-02-14,0.37316258351893095
2015-02-15,0.3993318485523385
2015-02-16,0.37316258351893095
2015-02-17,0.33129175946547873
2015-02-18,0.2946547884187082
2015-02-19,0.25801781737193763
2015-02-20,0.25801781737193763
2015-02-21,0.4097995545657016
2015-02-22,0.3574610244988864
2015-02-23,0.25801781737193763
2015-02-24,0.24755011135857471
2015-02-25,0.24755011135857471
2015-02-26,0.27371937639198224
2015-02-27,0.34699331848552334
2015-02-28,0.3626948775055679
2015-03-01,0.3639198218262807
2015-03-02,0.2712694877505568
2015-03-03,0.37104677060133634
2015-03-04,0.2926503340757239
2015-03-05,0.32115812917594655
2015-03-06,0.3853006681514477
2015-03-07,0.49933184855233853
2015-03-08,0.4494432071269488
2015-03-09,0.4494432071269488
2015-03-10,0.378173719376392
2015-03-11,0.37104677060133634
2015-03-12,0.356792873051225
2015-03-13,0.49933184855233853
2015-03-14,0.48507795100222717
2015-03-15,0.4708240534521158
2015-03-16,0.4494432071269488
2015-03-17,0.4066815144766147
2015-03-18,0.37104677060133634
2015-03-19,0.4636971046770602
2015-03-20,0.420935412026726
2015-03-21,0.4636971046770602
2015-03-22,0.4708240534521158
2015-03-23,0.4138084632516704
2015-03-24,0.4636971046770602
2015-03-25,0.4636971046770602
2015-03-26,0.39242761692650335
2015-03-27,0.4636971046770602
2015-03-28,0.5349665924276169
2015-03-29,0.5991091314031181
2015-03-30,0.5135857461024499
2015-03-31,0.4494432071269488
2015-04-01,0.4610244988864143
2015-04-02,0.5011135857461024
2015-04-03,0.4743875278396436
2015-04-04,0.5545657015590201
2015-04-05,0.5211581291759465
2015-04-06,0.4610244988864143
2015-04-07,0.4543429844097996
2015-04-08,0.44766146993318484
2015-04-09,0.420935412026726
2015-04-10,0.38084632516703787
2015-04-11,0.5011135857461024
2015-04-12,0.4342984409799554
2015-04-13,0.35412026726057905
2015-04-14,0.38084632516703787
2015-04-15,0.3273942093541203
2015-04-16,0.35412026726057905
2015-04-17,0.3407572383073496
2015-04-18,0.3942093541202673
2015-04-19,0.40089086859688194
2015-04-20,0.35412026726057905
2015-04-21,0.2873051224944321
2015-04-22,0.31403118040089084
2015-04-23,0.32071269487750553
2015-04-24,0.40089086859688194
2015-04-25,0.46770601336302886
2015-04-26,0.4743875278396436
2015-04-27,0.3474387527839643
2015-04-28,0.3608017817371938
2015-04-29,0.3273942093541203
2015-04-30,0.3407572383073496
2015-05-01,0.24832962138084638
2015-05-02,0.284521158129176
2015-05-03,0.284521158129176
2015-05-04,0.2338530066815146
2015-05-05,0.21937639198218264
2015-05-06,0.22661469933184847
2015-05-07,0.24109131403118042
2015-05-08,0.2338530066815146
2015-05-09,0.3351893095768375
2015-05-10,0.22661469933184847
2015-05-11,0.2338530066815146
2015-05-12,0.22661469933184847
2015-05-13,0.22661469933184847
2015-05-14,0.26280623608017833
2015-05-15,0.2338530066815146
2015-05-16,0.32071269487750553
2015-05-17,0.3351893095768375
2015-05-18,0.284521158129176
2015-05-19,0.3062360801781738
2015-05-20,0.2917594654788418
2015-05-21,0.3351893095768375
2015-05-22,0.378619153674833
2015-05-23,0.4871937639198219
2015-05-24,0.6102449888641426
2015-05-25,0.41481069042316265
2015-05-26,0.2555679287305124
2015-05-27,0.3424276169265033
2015-05-28,0.3062360801781738
2015-05-29,0.3062360801781738
2015-05-30,0.41481069042316265
2015-05-31,0.41481069042316265
2015-06-01,0.38218262806236075
2015-06-02,0.41024498886414257
2015-06-03,0.35412026726057905
2015-06-04,0.40089086859688194
2015-06-05,0.44766146993318484
2015-06-06,0.5412026726057906
2015-06-07,0.513140311804009
2015-06-08,0.4944320712694878
2015-06-09,0.3915367483296214
2015-06-10,0.48507795100222717
2015-06-11,0.4383073496659242
2015-06-12,0.466369710467706
2015-06-13,0.5879732739420935
2015-06-14,0.578619153674833
2015-06-15,0.47572383073496655
2015-06-16,0.4570155902004454
2015-06-17,0.41024498886414257
2015-06-18,0.513140311804009
2015-06-19,0.513140311804009
2015-06-20,0.5505567928730513
