Date,Popularity
2015-06-21,0.8218262806236081
2015-06-22,0.5692650334075724
2015-06-23,0.5505567928730513
2015-06-24,0.513140311804009
2015-06-25,0.5318485523385301
2015-06-26,0.6253897550111358
2015-06-27,0.6721603563474388
2015-06-28,0.6815144766146992
2015-06-29,0.5879732739420935
2015-06-30,0.6066815144766147
2015-07-01,0.6631403118040089
2015-07-02,0.5906458797327394
2015-07-03,0.7874164810690425
2015-07-04,0.9220489977728284
2015-07-05,0.8391982182628063
2015-07-06,0.6010022271714922
2015-07-07,0.5802895322939867
2015-07-08,0.6010022271714922
2015-07-09,0.5906458797327394
2015-07-10,0.5906458797327394
2015-07-11,0.7149220489977729
2015-07-12,0.6942093541202674
2015-07-13,0.6217149220489978
2015-07-14,0.5595768374164811
2015-07-15,0.6217149220489978
2015-07-16,0.6010022271714922
2015-07-17,0.6217149220489978
2015-07-18,0.7149220489977729
2015-07-19,0.6838530066815145
2015-07-20,0.5595768374164811
2015-07-21,0.5699331848552339
2015-07-22,0.5906458797327394
2015-07-23,0.5595768374164811
2015-07-24,0.6217149220489978
2015-07-25,0.6527839643652561
2015-07-26,0.6838530066815145
2015-07-27,0.5492204899777283
2015-07-28,0.4870824053452117
2015-07-29,0.51815144766147
2015-07-30,0.49743875278396443
2015-07-31,0.4870824053452117
2015-08-01,0.621380846325167
2015-08-02,0.5111358574610245
2015-08-03,0.3935412026726058
2015-08-04,0.43763919821826286
2015-08-05,0.444988864142539
2015-08-06,0.48908685968819604
2015-08-07,0.49643652561247215
2015-08-08,0.5184855233853007
2015-08-09,0.4817371937639199
2015-08-10,0.49643652561247215
2015-08-11,0.4155902004454344
2015-08-12,0.3935412026726058
2015-08-13,0.37884187082405346
2015-08-14,0.444988864142539
2015-08-15,0.4082405345211581
2015-08-16,0.5331848552338531
2015-08-17,0.3494432071269489
2015-08-18,0.3273942093541203
2015-08-19,0.2759465478841871
2015-08-20,0.3200445434298442
2015-08-21,0.3200445434298442
2015-08-22,0.3273942093541203
2015-08-23,0.3200445434298442
2015-08-24,0.21714922048997778
2015-08-25,0.2538975501113586
2015-08-26,0.18040089086859695
2015-08-27,0.20979955456570168
2015-08-28,0.2244988864142539
2015-08-29,0.2979955456570156
2015-08-30,0.2906458797327394
2015-08-31,0.18775055679287306
2015-09-01,0.16236080178173723
2015-09-02,0.15300668151447666
2015-09-03,0.19042316258351888
2015-09-04,0.19510022271714916
2015-09-05,0.35412026726057905
2015-09-06,0.34944320712694876
2015-09-07,0.2465478841870825
2015-09-08,0.07349665924276166
2015-09-09,0.10155902004454333
2015-09-10,0.12494432071269486
2015-09-11,0.1155902004454343
2015-09-12,0.15768374164810695
2015-09-13,0.17639198218262805
2015-09-14,0.09220489977728291
2015-09-15,0.1155902004454343
2015-09-16,0.11091314031180403
2015-09-17,0.07349665924276166
2015-09-18,0.12962138084632527
2015-09-19,0.17639198218262805
2015-09-20,0.20445434298440987
2015-09-21,0.09220489977728291
2015-09-22,0.12026726057906459
2015-09-23,0.12962138084632527
2015-09-24,0.11091314031180403
2015-09-25,0.15300668151447666
2015-09-26,0.1997772828507796
2015-09-27,0.1670378619153675
2015-09-28,0.08285077951002236
2015-09-29,0.08752783964365264
2015-09-30,0.08285077951002236
2015-10-01,0.10467706013363028
2015-10-02,0.11804008908685973
2015-10-03,0.2561247216035635
2015-10-04,0.16258351893095763
2015-10-05,0.10913140311804014
2015-10-06,0.11358574610245001
2015-10-07,0.1269487750556793
2015-10-08,0.14476614699331847
2015-10-09,0.23830734966592415
2015-10-10,0.33184855233853017
2015-10-11,0.2293986636971047
2015-10-12,0.1581291759465479
2015-10-13,0.1403118040089086
2015-10-14,0.11358574610245001
2015-10-15,0.12249443207126959
2015-10-16,0.13585746102449903
2015-10-17,0.18040089086859695
2015-10-18,0.15367483296213805
2015-10-19,0.1492204899777282
2015-10-20,0.07795100222717152
2015-10-21,0.10467706013363028
2015-10-22,0.09131403118040098
2015-10-23,0.09131403118040098
2015-10-24,0.1982182628062361
2015-10-25,0.18485523385300667
2015-10-26,0.11358574610245001
2015-10-27,0.07349665924276166
2015-10-28,0.10467706013363028
2015-10-29,0.07795100222717152
2015-10-30,0.0957683741648107
2015-10-31,0.17149220489977723
2015-11-01,0.08752783964365264
2015-11-02,0.054788418708240555
2015-11-03,0.0688195991091314
2015-11-04,0.06414253897550111
2015-11-05,0.06414253897550111
2015-11-06,0.06414253897550111
2015-11-07,0.08285077951002236
2015-11-08,0.11091314031180403
2015-11-09,0.2371937639198218
2015-11-10,0.35412026726057905
2015-11-11,0.20913140311804013
2015-11-12,0.12494432071269486
2015-11-13,0.10623608017817361
2015-11-14,0.11091314031180403
2015-11-15,0.0968819599109132
2015-11-16,0.10155902004454333
2015-11-17,0.08285077951002236
2015-11-18,0.08285077951002236
2015-11-19,0.08285077951002236
2015-11-20,0.08752783964365264
2015-11-21,0.1342984409799554
2015-11-22,0.12026726057906459
2015-11-23,0.10623608017817361
2015-11-24,0.10155902004454333
2015-11-25,0.10155902004454333
2015-11-26,0.07817371937639195
2015-11-27,0.20445434298440987
2015-11-28,0.18106904231625834
2015-11-29,0.1155902004454343
2015-11-30,0.08285077951002236
2015-12-01,0.09487750556792875
2015-12-02,0.10556792873051236
2015-12-03,0.08953229398663694
2015-12-04,0.11091314031180403
2015-12-05,0.16436525612472166
2015-12-06,0.14832962138084624
2015-12-07,0.08418708240534514
2015-12-08,0.10022271714922056
2015-12-09,0.10022271714922056
2015-12-10,0.16436525612472166
2015-12-11,0.14298440979955443
2015-12-12,0.15902004454342986
2015-12-13,0.16436525612472166
2015-12-14,0.11091314031180403
2015-12-15,0.10022271714922056
2015-12-16,0.10022271714922056
2015-12-17,0.11091314031180403
2015-12-18,0.1269487750556793
2015-12-19,0.25523385300668155
2015-12-20,0.25523385300668155
2015-12-21,0.36213808463251673
2015-12-22,0.40489977728285076
2015-12-23,0.3354120267260579
2015-12-24,0.25523385300668155
2015-12-25,0.2979955456570156
2015-12-26,0.420935412026726
2015-12-27,0.399554565701559
2015-12-28,0.3674832962138084
2015-12-29,0.2873051224944321
2015-12-30,0.36213808463251673
2015-12-31,0.30334075723830733
2016-01-01,0.2790645879732739
2016-01-02,0.2836302895322939
2016-01-03,0.3429844097995546
2016-01-04,0.11013363028953237
2016-01-05,0.1512249443207128
2016-01-06,0.1694877505567929
2016-01-07,0.1512249443207128
2016-01-08,0.1420935412026725
2016-01-09,0.20601336302895334
2016-01-10,0.20144766146993306
2016-01-11,0.1283964365256125
2016-01-12,0.1420935412026725
2016-01-13,0.1283964365256125
2016-01-14,0.1375278396436525
2016-01-15,0.1557906458797328
2016-01-16,0.21057906458797335
2016-01-17,0.18318485523385306
2016-01-18,0.1740534521158129
2016-01-19,0.1375278396436525
2016-01-20,0.10100222717149222
2016-01-21,0.1283964365256125
2016-01-22,0.1420935412026725
2016-01-23,0.1694877505567929
2016-01-24,0.1420935412026725
2016-01-25,0.1694877505567929
2016-01-26,0.1420935412026725
2016-01-27,0.1329621380846325
2016-01-28,0.1466592427616928
2016-01-29,0.1557906458797328
2016-01-30,0.292761692650334
2016-01-31,0.21514476614699332
2016-02-01,0.17427616926503334
2016-02-02,0.14810690423162584
2016-02-03,0.14287305122494431
2016-02-04,0.1324053452115814
2016-02-05,0.17427616926503334
2016-02-06,0.23184855233853
2016-02-07,0.1952115812917593
2016-02-08,0.17427616926503334
2016-02-09,0.1847438752783964
2016-02-10,0.1847438752783964
2016-02-11,0.22661469933184847
2016-02-12,0.25278396436525624
2016-02-13,0.4097995545657016
2016-02-14,0.32082405345211584
2016-02-15,0.2632516703786192
2016-02-16,0.24755011135857471
2016-02-17,0.25801781737193763
2016-02-18,0.2684855233853007
2016-02-19,0.23184855233853
2016-02-20,0.3574610244988864
2016-02-21,0.29988864142538973
2016-02-22,0.27371937639198224
2016-02-23,0.23708240534521152
2016-02-24,0.21091314031180403
2016-02-25,0.2841870824053453
2016-02-26,0.3103563474387528
2016-02-27,0.3888641425389755
2016-02-28,0.34175946547884195
2016-02-29,0.24755011135857471
2016-03-01,0.10913140311804014
2016-03-02,0.14476614699331847
2016-03-03,0.16258351893095763
2016-03-04,0.16258351893095763
2016-03-05,0.224944320712695
2016-03-06,0.2071269487750557
2016-03-07,0.16258351893095763
2016-03-08,0.18930957683741653
2016-03-09,0.2605790645879732
2016-03-10,0.2338530066815146
2016-03-11,0.24276169265033404
2016-03-12,0.33184855233853017
2016-03-13,0.33184855233853017
2016-03-14,0.33184855233853017
2016-03-15,0.31403118040089095
2016-03-16,0.2873051224944321
2016-03-17,0.77728285077951
2016-03-18,0.6525612472160356
2016-03-19,0.5634743875278397
2016-03-20,0.5991091314031181
2016-03-21,0.3585746102449889
2016-03-22,0.30512249443207123
2016-03-23,0.2873051224944321
2016-03-24,0.2694877505567929
2016-03-25,0.33184855233853017
2016-03-26,0.3407572383073497
2016-03-27,0.2694877505567929
2016-03-28,0.2694877505567929
2016-03-29,0.2071269487750557
2016-03-30,0.25167037861915376
2016-03-31,0.2783964365256125
2016-04-01,0.3463251670378619
2016-04-02,0.45144766146993315
2016-04-03,0.5434298440979956
2016-04-04,0.30690423162583513
2016-04-05,0.2871937639198218
2016-04-06,0.25434298440979947
2016-04-07,0.260913140311804
2016-04-08,0.3003340757238307
2016-04-09,0.320044543429844
2016-04-10,0.35289532293986636
2016-04-11,0.22149220489977736
2016-04-12,0.247772828507795
2016-04-13,0.2412026726057907
2016-04-14,0.21492204899777279
2016-04-15,0.260913140311804
2016-04-16,0.35946547884187086
2016-04-17,0.29376391982182626
2016-04-18,0.21492204899777279
2016-04-19,0.2346325167037861
2016-04-20,0.21492204899777279
2016-04-21,0.2346325167037861
2016-04-22,0.2346325167037861
2016-04-23,0.3988864142538975
2016-04-24,0.3266146993318486
2016-04-25,0.26748329621380845
2016-04-26,0.22149220489977736
2016-04-27,0.2280623608017818
2016-04-28,0.247772828507795
2016-04-29,0.2280623608017818
2016-04-30,0.31347438752783974
2016-05-01,0.30033407572383086
2016-05-02,0.1880846325167039
2016-05-03,0.1880846325167039
2016-05-04,0.1740534521158129
2016-05-05,0.1740534521158129
2016-05-06,0.19510022271714916
2016-05-07,0.2582405345211582
2016-05-08,0.24420935412026723
2016-05-09,0.18106904231625848
2016-05-10,0.18106904231625848
2016-05-11,0.21614699331848555
2016-05-12,0.25122494432071263
2016-05-13,0.2371937639198218
2016-05-14,0.34944320712694876
2016-05-15,0.31436525612472166
2016-05-16,0.28630289532293984
2016-05-17,0.21614699331848555
2016-05-18,0.22316258351893112
2016-05-19,0.19510022271714916
2016-05-20,0.24420935412026723
2016-05-21,0.37048997772828507
2016-05-22,0.32138084632516706
2016-05-23,0.30033407572383086
2016-05-24,0.27928730512249444
2016-05-25,0.25122494432071263
2016-05-26,0.26525612472160376
2016-05-27,0.3073496659242761
2016-05-28,0.5879732739420935
2016-05-29,0.5178173719376392
2016-05-30,0.41959910913140314
2016-05-31,0.28630289532293984
2016-06-01,0.4636971046770602
2016-06-02,0.4546770601336303
2016-06-03,0.4456570155902005
2016-06-04,0.4997772828507796
2016-06-05,0.5448775055679288
2016-06-06,0.4546770601336303
2016-06-07,0.5268374164810691
2016-06-08,0.5087973273942094
2016-06-09,0.5178173719376392
2016-06-10,0.6170378619153675
2016-06-11,0.6982182628062361
2016-06-12,0.6891982182628063
2016-06-13,0.5538975501113587
2016-06-14,0.5178173719376392
2016-06-15,0.5538975501113587
2016-06-16,0.5719376391982183
2016-06-17,0.5268374164810691
2016-06-18,0.6531180400890869
2016-06-19,0.5989977728285079
2016-06-20,0.5087973273942094
2016-06-21,0.5538975501113587
2016-06-22,0.5178173719376392
2016-06-23,0.6260579064587973
2016-06-24,0.5899777282850781
2016-06-25,0.7884187082405344
2016-06-26,0.7252783964365256
2016-06-27,0.6080178173719378
2016-06-28,0.5719376391982183
2016-06-29,0.6350779510022272
2016-06-30,0.7252783964365256
2016-07-01,0.7487750556792873
2016-07-02,0.866369710467706
2016-07-03,0.866369710467706
2016-07-04,0.8369710467706014
2016-07-05,0.6997772828507796
2016-07-06,0.6605790645879733
2016-07-07,0.5723830734966593
2016-07-08,0.5625835189309577
2016-07-09,0.670378619153675
2016-07-10,0.6017817371937639
2016-07-11,0.621380846325167
2016-07-12,0.5527839643652562
2016-07-13,0.5919821826280623
2016-07-14,0.5429844097995545
2016-07-15,0.533184855233853
2016-07-16,0.7879732739420935
2016-07-17,0.6507795100222716
2016-07-18,0.5723830734966593
2016-07-19,0.5919821826280623
2016-07-20,0.5821826280623608
2016-07-21,0.533184855233853
2016-07-22,0.5919821826280623
2016-07-23,0.6997772828507796
2016-07-24,0.621380846325167
2016-07-25,0.5723830734966593
2016-07-26,0.5723830734966593
2016-07-27,0.5037861915367483
2016-07-28,0.533184855233853
2016-07-29,0.6017817371937639
2016-07-30,0.6899777282850779
2016-07-31,0.7193763919821826
2016-08-01,0.44187082405345207
2016-08-02,0.45478841870824055
2016-08-03,0.46770601336302886
2016-08-04,0.5129175946547884
2016-08-05,0.46124721603563473
2016-08-06,0.5322939866369709
2016-08-07,0.4870824053452116
2016-08-08,0.35790645879732735
2016-08-09,0.36436525612472154
2016-08-10,0.33853006681514475
2016-08-11,0.38374164810690425
2016-08-12,0.37728285077951
2016-08-13,0.5129175946547884
2016-08-14,0.42249443207126947
2016-08-15,0.2804008908685968
2016-08-16,0.24164810690423166
2016-08-17,0.24810690423162568
2016-08-18,0.27394209354120264
2016-08-19,0.3062360801781738
2016-08-20,0.37082405345211583
2016-08-21,0.3126948775055679
2016-08-22,0.2028953229398664
2016-08-23,0.2610244988864143
2016-08-24,0.18997772828507792
2016-08-25,0.22227171492204903
2016-08-26,0.2158129175946547
2016-08-27,0.3256124721603564
2016-08-28,0.3191536748329621
2016-08-29,0.2028953229398664
2016-08-30,0.17060133630289528
2016-08-31,0.1964365256124722
2016-09-01,0.1306236080178175
2016-09-02,0.1928730512249443
2016-09-03,0.35089086859688196
2016-09-04,0.3652561247216035
2016-09-05,0.22639198218262804
2016-09-06,0.0971046770601336
2016-09-07,0.07316258351893097
2016-09-08,0.0971046770601336
2016-09-09,0.1258351893095768
2016-09-10,0.1880846325167039
2016-09-11,0.15935412026726056
2016-09-12,0.058797327394209446
2016-09-13,0.07316258351893097
2016-09-14,0.07795100222717152
2016-09-15,0.08752783964365264
2016-09-16,0.08273942093541194
2016-09-17,0.1880846325167039
2016-09-18,0.14498886414253903
2016-09-19,0.08752783964365264
2016-09-20,0.0971046770601336
2016-09-21,0.11146993318485528
2016-09-22,0.0971046770601336
2016-09-23,0.15935412026726056
2016-09-24,0.2503340757238308
2016-09-25,0.2024498886414254
2016-09-26,0.10189309576837417
2016-09-27,0.0971046770601336
2016-09-28,0.11146993318485528
2016-09-29,0.08273942093541194
2016-09-30,0.15935412026726056
2016-10-01,0.3095768374164811
2016-10-02,0.2418708240534521
2016-10-03,0.11069042316258347
2016-10-04,0.11492204899777278
2016-10-05,0.13184855233853
2016-10-06,0.11069042316258347
2016-10-07,0.16146993318485528
2016-10-08,0.25456570155902014
2016-10-09,0.21648106904231626
2016-10-10,0.11069042316258347
2016-10-11,0.15300668151447666
2016-10-12,0.08953229398663709
2016-10-13,0.13184855233853
2016-10-14,0.1741648106904232
2016-10-15,0.2503340757238308
2016-10-16,0.20801781737193764
2016-10-17,0.09376391982182639
2016-10-18,0.11492204899777278
2016-10-19,0.11492204899777278
2016-10-20,0.09799554565701556
2016-10-21,0.16146993318485528
2016-10-22,0.2630289532293986
2016-10-23,0.22917594654788417
2016-10-24,0.09799554565701556
2016-10-25,0.08106904231625847
2016-10-26,0.08953229398663709
2016-10-27,0.10222717149220487
2016-10-28,0.13184855233853
2016-10-29,0.22071269487750556
2016-10-30,0.1741648106904232
2016-10-31,0.08953229398663709
2016-11-01,0.06057906458797333
2016-11-02,0.08708240534521153
2016-11-03,0.06057906458797333
2016-11-04,0.08708240534521153
2016-11-05,0.14008908685968818
2016-11-06,0.14008908685968818
2016-11-07,0.09086859688195986
2016-11-08,0.06436525612472167
2016-11-09,0.0
2016-11-10,0.06057906458797333
2016-11-11,0.11737193763919834
2016-11-12,0.16280623608017805
2016-11-13,0.10979955456570167
2016-11-14,0.07193763919821819
2016-11-15,0.09086859688195986
2016-11-16,0.09465478841870834
2016-11-17,0.09844097995545667
2016-11-18,0.1060133630289532
2016-11-19,0.18173719376392
2016-11-20,0.15902004454342986
2016-11-21,0.12494432071269486
2016-11-22,0.10979955456570167
2016-11-23,0.11737193763919834
2016-11-24,0.16280623608017805
2016-11-25,0.26503340757238303
2016-11-26,0.2423162583518932
2016-11-27,0.14008908685968818
2016-11-28,0.14387527839643652
2016-11-29,0.1060133630289532
2016-11-30,0.07572383073496666
2016-12-01,0.0971046770601336
2016-12-02,0.09220489977728291
2016-12-03,0.17060133630289528
2016-12-04,0.12160356347438764
2016-12-05,0.10690423162583514
2016-12-06,0.14610244988864138
2016-12-07,0.13630289532293985
2016-12-08,0.10200445434298444
2016-12-09,0.0971046770601336
2016-12-10,0.15590200445434305
2016-12-11,0.15100222717149223
2016-12-12,0.13140311804008917
2016-12-13,0.11180400890868597
2016-12-14,0.10200445434298444
2016-12-15,0.06770601336302903
2016-12-16,0.13630289532293985
2016-12-17,0.2048997772828507
2016-12-18,0.2293986636971047
2016-12-19,0.2
2016-12-20,0.17550111358574624
2016-12-21,0.19510022271714916
2016-12-22,0.20979955456570154
2016-12-23,0.2440979955456571
2016-12-24,0.2
2016-12-25,0.28819599109131405
2016-12-26,0.37639198218262804
2016-12-27,0.36169265033407577
2016-12-28,0.3518930957683742
2016-12-29,0.37639198218262804
2016-12-30,0.29309576837416484
2016-12-31,0.2293986636971047
2017-01-01,0.15701559020044542
2017-01-02,0.13195991091314027
2017-01-03,0.08184855233853
2017-01-04,0.1369710467706014
2017-01-05,0.0968819599109132
2017-01-06,0.36247216035634744
2017-01-07,0.38752783964365256
2017-01-08,0.26726057906458806
2017-01-09,0.15701559020044542
2017-01-10,0.0968819599109132
2017-01-11,0.07683741648106902
2017-01-12,0.06681514476614708
2017-01-13,0.07182628062360806
2017-01-14,0.1269487750556793
2017-01-15,0.16202672605790652
2017-01-16,0.08685968819599112
2017-01-17,0.08685968819599112
2017-01-18,0.05679287305122486
2017-01-19,0.05679287305122486
2017-01-20,0.07683741648106902
2017-01-21,0.12193763919821833
2017-01-22,0.07683741648106902
2017-01-23,0.04677060133630292
2017-01-24,0.03674832962138083
2017-01-25,0.03674832962138083
2017-01-26,0.04677060133630292
2017-01-27,0.05178173719376389
2017-01-28,0.10189309576837417
2017-01-29,0.07683741648106902
2017-01-30,0.05679287305122486
2017-01-31,0.03674832962138083
2017-02-01,0.08685968819599112
2017-02-02,0.10913140311804014
2017-02-03,0.1269487750556793
2017-02-04,0.18485523385300667
2017-02-05,0.1403118040089086
2017-02-06,0.11804008908685973
2017-02-07,0.10913140311804014
2017-02-08,0.11804008908685973
2017-02-09,0.10022271714922056
2017-02-10,0.11358574610245001
2017-02-11,0.1581291759465479
2017-02-12,0.16258351893095763
2017-02-13,0.13585746102449903
2017-02-14,0.11804008908685973
2017-02-15,0.11804008908685973
2017-02-16,0.18930957683741653
2017-02-17,0.18930957683741653
2017-02-18,0.2472160356347439
2017-02-19,0.2739420935412028
2017-02-20,0.24276169265033404
2017-02-21,0.17149220489977723
2017-02-22,0.18485523385300667
2017-02-23,0.2071269487750557
2017-02-24,0.21603563474387527
2017-02-25,0.33184855233853017
2017-02-26,0.2338530066815146
2017-02-27,0.21603563474387527
2017-02-28,0.18040089086859695
2017-03-01,0.2672605790645879
2017-03-02,0.2418708240534521
2017-03-03,0.260913140311804
2017-03-04,0.4069042316258351
2017-03-05,0.35612472160356345
2017-03-06,0.3180400890868597
2017-03-07,0.27995545657015597
2017-03-08,0.3180400890868597
2017-03-09,0.3243875278396436
2017-03-10,0.3751670378619153
2017-03-11,0.43229398663697105
2017-03-12,0.43229398663697105
2017-03-13,0.4005567928730512
2017-03-14,0.438641425389755
2017-03-15,0.4132516703786191
2017-03-16,0.3624721603563474
2017-03-17,0.44498886414253896
2017-03-18,0.5211581291759465
2017-03-19,0.438641425389755
2017-03-20,0.3243875278396436
2017-03-21,0.28630289532293984
2017-03-22,0.27995545657015597
2017-03-23,0.29899777282850776
2017-03-24,0.2926503340757238
2017-03-25,0.425946547884187
2017-03-26,0.4005567928730512
2017-03-27,0.2926503340757238
2017-03-28,0.3370824053452115
2017-03-29,0.31169265033407567
2017-03-30,0.2926503340757238
2017-03-31,0.3180400890868597
2017-04-01,0.4726057906458798
2017-04-02,0.4040089086859689
2017-04-03,0.3354120267260581
2017-04-04,0.3728285077951003
2017-04-05,0.34164810690423164
2017-04-06,0.32293986636971056
2017-04-07,0.3728285077951003
2017-04-08,0.4788418708240535
2017-04-09,0.5100222717149222
2017-04-10,0.3915367483296215
2017-04-11,0.36035634743875283
2017-04-12,0.3915367483296215
2017-04-13,0.3853006681514477
2017-04-14,0.4788418708240535
2017-04-15,0.4850779510022272
2017-04-16,0.3853006681514477
2017-04-17,0.31046770601336304
2017-04-18,0.31670378619153683
2017-04-19,0.2855233853006682
2017-04-20,0.3728285077951003
2017-04-21,0.3728285077951003
2017-04-22,0.4788418708240535
2017-04-23,0.31670378619153683
2017-04-24,0.27928730512249444
2017-04-25,0.2730512249443207
2017-04-26,0.26681514476614693
2017-04-27,0.27928730512249444
2017-04-28,0.31046770601336304
2017-04-29,0.4663697104677061
2017-04-30,0.3853006681514477
2017-05-01,0.19198218262806235
2017-05-02,0.1670378619153675
2017-05-03,0.19198218262806235
2017-05-04,0.179510022271715
2017-05-05,0.21692650334075736
2017-05-06,0.24810690423162585
2017-05-07,0.22939866369710488
2017-05-08,0.17327394209354124
2017-05-09,0.17327394209354124
2017-05-10,0.16080178173719376
2017-05-11,0.21692650334075736
2017-05-12,0.20445434298440987
2017-05-13,0.31670378619153683
2017-05-14,0.26681514476614693
2017-05-15,0.21692650334075736
2017-05-16,0.22316258351893112
2017-05-17,0.18574610244988862
2017-05-18,0.26681514476614693
2017-05-19,0.2543429844097996
2017-05-20,0.3291759465478843
2017-05-21,0.34164810690423164
2017-05-22,0.24810690423162585
2017-05-23,0.2543429844097996
2017-05-24,0.24810690423162585
2017-05-25,0.2979955456570156
2017-05-26,0.3354120267260581
2017-05-27,0.5037861915367484
2017-05-28,0.5100222717149222
2017-05-29,0.42271714922049
2017-05-30,0.3354120267260581
2017-05-31,0.2855233853006682
2017-06-01,0.4385300668151448
2017-06-02,0.4632516703786191
2017-06-03,0.5456570155902005
2017-06-04,0.5374164810690424
2017-06-05,0.42204899777282856
2017-06-06,0.45501113585746106
2017-06-07,0.4302895322939866
2017-06-08,0.4632516703786191
2017-06-09,0.4714922048997773
2017-06-10,0.6033407572383073
2017-06-11,0.5703786191536748
2017-06-12,0.512694877505568
2017-06-13,0.4797327394209354
2017-06-14,0.48797327394209344
2017-06-15,0.5044543429844098
2017-06-16,0.520935412026726
2017-06-17,0.6610244988864143
2017-06-18,0.5456570155902005
2017-06-19,0.512694877505568
2017-06-20,0.520935412026726
2017-06-21,0.520935412026726
2017-06-22,0.5621380846325167
2017-06-23,0.6280623608017817
2017-06-24,0.7104677060133631
2017-06-25,0.6775055679287304
2017-06-26,0.6115812917594655
2017-06-27,0.6033407572383073
2017-06-28,0.6115812917594655
2017-06-29,0.6198218262806237
2017-06-30,0.5868596881959911
2017-07-01,0.7984409799554567
2017-07-02,0.7984409799554567
2017-07-03,0.7984409799554567
2017-07-04,0.7376391982182627
2017-07-05,0.6971046770601336
2017-07-06,0.6160356347438752
2017-07-07,0.5451002227171492
2017-07-08,0.7173719376391984
2017-07-09,0.6565701559020044
2017-07-10,0.5653674832962138
2017-07-11,0.5755011135857461
2017-07-12,0.6261692650334076
2017-07-13,0.6363028953229399
2017-07-14,0.6464365256124722
2017-07-15,0.8896436525612472
2017-07-16,0.7680400890868597
2017-07-17,0.7275055679287306
2017-07-18,0.5957683741648107
2017-07-19,0.5653674832962138
2017-07-20,0.5653674832962138
2017-07-21,0.6464365256124722
2017-07-22,0.7477728285077953
2017-07-23,0.8389755011135859
2017-07-24,0.6363028953229399
2017-07-25,0.8997772828507794
2017-07-26,0.8491091314031181
2017-07-27,0.6768374164810692
2017-07-28,0.605902004454343
2017-07-29,0.707238307349666
2017-07-30,0.6667037861915368
2017-07-31,0.5146993318485523
2017-08-01,0.3374164810690424
2017-08-02,0.33140311804008915
2017-08-03,0.34342984409799554
2017-08-04,0.3855233853006682
2017-08-05,0.48775055679287305
2017-08-06,0.43964365256124727
2017-08-07,0.37951002227171493
2017-08-08,0.3253897550111358
2017-08-09,0.2953229398663697
2017-08-10,0.30133630289532304
2017-08-11,0.30734966592427626
